name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (7.00, 7.00, 0.40)}
r132 r132 {'duration': 1, 'edge_weight': 0.500000}
r132 r133 {'duration': 1, 'edge_weight': 1.000000}
r132 r146 {'duration': 1, 'edge_weight': 1.414000}
r132 r147 {'duration': 1, 'edge_weight': 1.000000}
r132 r148 {'duration': 1, 'edge_weight': 1.414000}
r133 r117 {'duration': 1, 'edge_weight': 1.414000}
r133 r118 {'duration': 1, 'edge_weight': 1.000000}
r133 r119 {'duration': 1, 'edge_weight': 1.414000}
r133 r132 {'duration': 1, 'edge_weight': 1.000000}
r133 r133 {'duration': 1, 'edge_weight': 0.500000}
r133 r134 {'duration': 1, 'edge_weight': 1.000000}
r133 r147 {'duration': 1, 'edge_weight': 1.414000}
r133 r148 {'duration': 1, 'edge_weight': 1.000000}
r133 r149 {'duration': 1, 'edge_weight': 1.414000}
r134 r118 {'duration': 1, 'edge_weight': 1.414000}
r134 r119 {'duration': 1, 'edge_weight': 1.000000}
r134 r133 {'duration': 1, 'edge_weight': 1.000000}
r134 r134 {'duration': 1, 'edge_weight': 0.500000}
r134 r148 {'duration': 1, 'edge_weight': 1.414000}
r134 r149 {'duration': 1, 'edge_weight': 1.000000}
r135 r135 {'duration': 1, 'edge_weight': 0.500000}
r135 r136 {'duration': 1, 'edge_weight': 1.000000}
r135 r150 {'duration': 1, 'edge_weight': 1.000000}
r135 r151 {'duration': 1, 'edge_weight': 1.414000}
r136 r135 {'duration': 1, 'edge_weight': 1.000000}
r136 r136 {'duration': 1, 'edge_weight': 0.500000}
r136 r137 {'duration': 1, 'edge_weight': 1.000000}
r136 r150 {'duration': 1, 'edge_weight': 1.414000}
r136 r151 {'duration': 1, 'edge_weight': 1.000000}
r136 r152 {'duration': 1, 'edge_weight': 1.414000}
r137 r123 {'duration': 1, 'edge_weight': 1.414000}
r137 r136 {'duration': 1, 'edge_weight': 1.000000}
r137 r137 {'duration': 1, 'edge_weight': 0.500000}
r137 r138 {'duration': 1, 'edge_weight': 1.000000}
r137 r151 {'duration': 1, 'edge_weight': 1.414000}
r137 r152 {'duration': 1, 'edge_weight': 1.000000}
r137 r153 {'duration': 1, 'edge_weight': 1.414000}
r138 r123 {'duration': 1, 'edge_weight': 1.000000}
r138 r124 {'duration': 1, 'edge_weight': 1.414000}
r138 r137 {'duration': 1, 'edge_weight': 1.000000}
r138 r138 {'duration': 1, 'edge_weight': 0.500000}
r138 r139 {'duration': 1, 'edge_weight': 1.000000}
r138 r152 {'duration': 1, 'edge_weight': 1.414000}
r138 r153 {'duration': 1, 'edge_weight': 1.000000}
r138 r154 {'duration': 1, 'edge_weight': 1.414000}
r139 r123 {'duration': 1, 'edge_weight': 1.414000}
r139 r124 {'duration': 1, 'edge_weight': 1.000000}
r139 r125 {'duration': 1, 'edge_weight': 1.414000}
r139 r138 {'duration': 1, 'edge_weight': 1.000000}
r139 r139 {'duration': 1, 'edge_weight': 0.500000}
r139 r140 {'duration': 1, 'edge_weight': 1.000000}
r139 r153 {'duration': 1, 'edge_weight': 1.414000}
r139 r154 {'duration': 1, 'edge_weight': 1.000000}
r139 r155 {'duration': 1, 'edge_weight': 1.414000}
r140 r124 {'duration': 1, 'edge_weight': 1.414000}
r140 r125 {'duration': 1, 'edge_weight': 1.000000}
r140 r126 {'duration': 1, 'edge_weight': 1.414000}
r140 r139 {'duration': 1, 'edge_weight': 1.000000}
r140 r140 {'duration': 1, 'edge_weight': 0.500000}
r140 r141 {'duration': 1, 'edge_weight': 1.000000}
r140 r154 {'duration': 1, 'edge_weight': 1.414000}
r140 r155 {'duration': 1, 'edge_weight': 1.000000}
r140 r156 {'duration': 1, 'edge_weight': 1.414000}
r141 r125 {'duration': 1, 'edge_weight': 1.414000}
r141 r126 {'duration': 1, 'edge_weight': 1.000000}
r141 r127 {'duration': 1, 'edge_weight': 1.414000}
r141 r140 {'duration': 1, 'edge_weight': 1.000000}
r141 r141 {'duration': 1, 'edge_weight': 0.500000}
r141 r142 {'duration': 1, 'edge_weight': 1.000000}
r141 r155 {'duration': 1, 'edge_weight': 1.414000}
r141 r156 {'duration': 1, 'edge_weight': 1.000000}
r141 r157 {'duration': 1, 'edge_weight': 1.414000}
r142 r126 {'duration': 1, 'edge_weight': 1.414000}
r142 r127 {'duration': 1, 'edge_weight': 1.000000}
r142 r128 {'duration': 1, 'edge_weight': 1.414000}
r142 r141 {'duration': 1, 'edge_weight': 1.000000}
r142 r142 {'duration': 1, 'edge_weight': 0.500000}
r142 r143 {'duration': 1, 'edge_weight': 1.000000}
r142 r156 {'duration': 1, 'edge_weight': 1.414000}
r142 r157 {'duration': 1, 'edge_weight': 1.000000}
r142 r158 {'duration': 1, 'edge_weight': 1.414000}
r143 r127 {'duration': 1, 'edge_weight': 1.414000}
r143 r128 {'duration': 1, 'edge_weight': 1.000000}
r143 r129 {'duration': 1, 'edge_weight': 1.414000}
r143 r142 {'duration': 1, 'edge_weight': 1.000000}
r143 r143 {'duration': 1, 'edge_weight': 0.500000}
r143 r144 {'duration': 1, 'edge_weight': 1.000000}
r143 r157 {'duration': 1, 'edge_weight': 1.414000}
r143 r158 {'duration': 1, 'edge_weight': 1.000000}
r143 r159 {'duration': 1, 'edge_weight': 1.414000}
r144 r128 {'duration': 1, 'edge_weight': 1.414000}
r144 r129 {'duration': 1, 'edge_weight': 1.000000}
r144 r130 {'duration': 1, 'edge_weight': 1.414000}
r144 r143 {'duration': 1, 'edge_weight': 1.000000}
r144 r144 {'duration': 1, 'edge_weight': 0.500000}
r144 r145 {'duration': 1, 'edge_weight': 1.000000}
r144 r158 {'duration': 1, 'edge_weight': 1.414000}
r144 r159 {'duration': 1, 'edge_weight': 1.000000}
r144 r160 {'duration': 1, 'edge_weight': 1.414000}
r145 r129 {'duration': 1, 'edge_weight': 1.414000}
r145 r130 {'duration': 1, 'edge_weight': 1.000000}
r145 r131 {'duration': 1, 'edge_weight': 1.414000}
r145 r144 {'duration': 1, 'edge_weight': 1.000000}
r145 r145 {'duration': 1, 'edge_weight': 0.500000}
r145 r146 {'duration': 1, 'edge_weight': 1.000000}
r145 r159 {'duration': 1, 'edge_weight': 1.414000}
r145 r160 {'duration': 1, 'edge_weight': 1.000000}
r145 r161 {'duration': 1, 'edge_weight': 1.414000}
r146 r130 {'duration': 1, 'edge_weight': 1.414000}
r146 r131 {'duration': 1, 'edge_weight': 1.000000}
r146 r132 {'duration': 1, 'edge_weight': 1.414000}
r146 r145 {'duration': 1, 'edge_weight': 1.000000}
r146 r146 {'duration': 1, 'edge_weight': 0.500000}
r146 r147 {'duration': 1, 'edge_weight': 1.000000}
r146 r160 {'duration': 1, 'edge_weight': 1.414000}
r146 r161 {'duration': 1, 'edge_weight': 1.000000}
r146 r162 {'duration': 1, 'edge_weight': 1.414000}
r147 r131 {'duration': 1, 'edge_weight': 1.414000}
r147 r132 {'duration': 1, 'edge_weight': 1.000000}
r147 r133 {'duration': 1, 'edge_weight': 1.414000}
r147 r146 {'duration': 1, 'edge_weight': 1.000000}
r147 r147 {'duration': 1, 'edge_weight': 0.500000}
r147 r148 {'duration': 1, 'edge_weight': 1.000000}
r147 r161 {'duration': 1, 'edge_weight': 1.414000}
r147 r162 {'duration': 1, 'edge_weight': 1.000000}
r147 r163 {'duration': 1, 'edge_weight': 1.414000}
r148 r132 {'duration': 1, 'edge_weight': 1.414000}
r148 r133 {'duration': 1, 'edge_weight': 1.000000}
r148 r134 {'duration': 1, 'edge_weight': 1.414000}
r148 r147 {'duration': 1, 'edge_weight': 1.000000}
r148 r148 {'duration': 1, 'edge_weight': 0.500000}
r148 r149 {'duration': 1, 'edge_weight': 1.000000}
r148 r162 {'duration': 1, 'edge_weight': 1.414000}
r148 r163 {'duration': 1, 'edge_weight': 1.000000}
r148 r164 {'duration': 1, 'edge_weight': 1.414000}
r149 r133 {'duration': 1, 'edge_weight': 1.414000}
r149 r134 {'duration': 1, 'edge_weight': 1.000000}
r149 r148 {'duration': 1, 'edge_weight': 1.000000}
r149 r149 {'duration': 1, 'edge_weight': 0.500000}
r149 r163 {'duration': 1, 'edge_weight': 1.414000}
r149 r164 {'duration': 1, 'edge_weight': 1.000000}
r150 r135 {'duration': 1, 'edge_weight': 1.000000}
r150 r136 {'duration': 1, 'edge_weight': 1.414000}
r150 r150 {'duration': 1, 'edge_weight': 0.500000}
r150 r151 {'duration': 1, 'edge_weight': 1.000000}
r150 r165 {'duration': 1, 'edge_weight': 1.000000}
r150 r166 {'duration': 1, 'edge_weight': 1.414000}
r151 r135 {'duration': 1, 'edge_weight': 1.414000}
r151 r136 {'duration': 1, 'edge_weight': 1.000000}
r151 r137 {'duration': 1, 'edge_weight': 1.414000}
r151 r150 {'duration': 1, 'edge_weight': 1.000000}
r151 r151 {'duration': 1, 'edge_weight': 0.500000}
r151 r152 {'duration': 1, 'edge_weight': 1.000000}
r151 r165 {'duration': 1, 'edge_weight': 1.414000}
r151 r166 {'duration': 1, 'edge_weight': 1.000000}
r151 r167 {'duration': 1, 'edge_weight': 1.414000}
r152 r136 {'duration': 1, 'edge_weight': 1.414000}
r152 r137 {'duration': 1, 'edge_weight': 1.000000}
r152 r138 {'duration': 1, 'edge_weight': 1.414000}
r152 r151 {'duration': 1, 'edge_weight': 1.000000}
r152 r152 {'duration': 1, 'edge_weight': 0.500000}
r152 r153 {'duration': 1, 'edge_weight': 1.000000}
r152 r166 {'duration': 1, 'edge_weight': 1.414000}
r152 r167 {'duration': 1, 'edge_weight': 1.000000}
r152 r168 {'duration': 1, 'edge_weight': 1.414000}
r153 r137 {'duration': 1, 'edge_weight': 1.414000}
r153 r138 {'duration': 1, 'edge_weight': 1.000000}
r153 r139 {'duration': 1, 'edge_weight': 1.414000}
r153 r152 {'duration': 1, 'edge_weight': 1.000000}
r153 r153 {'duration': 1, 'edge_weight': 0.500000}
r153 r154 {'duration': 1, 'edge_weight': 1.000000}
r153 r167 {'duration': 1, 'edge_weight': 1.414000}
r153 r168 {'duration': 1, 'edge_weight': 1.000000}
r154 r138 {'duration': 1, 'edge_weight': 1.414000}
r154 r139 {'duration': 1, 'edge_weight': 1.000000}
r154 r140 {'duration': 1, 'edge_weight': 1.414000}
r154 r153 {'duration': 1, 'edge_weight': 1.000000}
r154 r154 {'duration': 1, 'edge_weight': 0.500000}
r154 r155 {'duration': 1, 'edge_weight': 1.000000}
r154 r168 {'duration': 1, 'edge_weight': 1.414000}
r155 r139 {'duration': 1, 'edge_weight': 1.414000}
r155 r140 {'duration': 1, 'edge_weight': 1.000000}
r155 r141 {'duration': 1, 'edge_weight': 1.414000}
r155 r154 {'duration': 1, 'edge_weight': 1.000000}
r155 r155 {'duration': 1, 'edge_weight': 0.500000}
r155 r156 {'duration': 1, 'edge_weight': 1.000000}
r156 r140 {'duration': 1, 'edge_weight': 1.414000}
r156 r141 {'duration': 1, 'edge_weight': 1.000000}
r156 r142 {'duration': 1, 'edge_weight': 1.414000}
r156 r155 {'duration': 1, 'edge_weight': 1.000000}
r156 r156 {'duration': 1, 'edge_weight': 0.500000}
r156 r157 {'duration': 1, 'edge_weight': 1.000000}
r156 r172 {'duration': 1, 'edge_weight': 1.414000}
r157 r141 {'duration': 1, 'edge_weight': 1.414000}
r157 r142 {'duration': 1, 'edge_weight': 1.000000}
r157 r143 {'duration': 1, 'edge_weight': 1.414000}
r157 r156 {'duration': 1, 'edge_weight': 1.000000}
r157 r157 {'duration': 1, 'edge_weight': 0.500000}
r157 r158 {'duration': 1, 'edge_weight': 1.000000}
r157 r172 {'duration': 1, 'edge_weight': 1.000000}
r157 r173 {'duration': 1, 'edge_weight': 1.414000}
r158 r142 {'duration': 1, 'edge_weight': 1.414000}
r158 r143 {'duration': 1, 'edge_weight': 1.000000}
r158 r144 {'duration': 1, 'edge_weight': 1.414000}
r158 r157 {'duration': 1, 'edge_weight': 1.000000}
r158 r158 {'duration': 1, 'edge_weight': 0.500000}
r158 r159 {'duration': 1, 'edge_weight': 1.000000}
r158 r172 {'duration': 1, 'edge_weight': 1.414000}
r158 r173 {'duration': 1, 'edge_weight': 1.000000}
r158 r174 {'duration': 1, 'edge_weight': 1.414000}
r159 r143 {'duration': 1, 'edge_weight': 1.414000}
r159 r144 {'duration': 1, 'edge_weight': 1.000000}
r159 r145 {'duration': 1, 'edge_weight': 1.414000}
r159 r158 {'duration': 1, 'edge_weight': 1.000000}
r159 r159 {'duration': 1, 'edge_weight': 0.500000}
r159 r160 {'duration': 1, 'edge_weight': 1.000000}
r159 r173 {'duration': 1, 'edge_weight': 1.414000}
r159 r174 {'duration': 1, 'edge_weight': 1.000000}
r159 r175 {'duration': 1, 'edge_weight': 1.414000}
r160 r144 {'duration': 1, 'edge_weight': 1.414000}
r160 r145 {'duration': 1, 'edge_weight': 1.000000}
r160 r146 {'duration': 1, 'edge_weight': 1.414000}
r160 r159 {'duration': 1, 'edge_weight': 1.000000}
r160 r160 {'duration': 1, 'edge_weight': 0.500000}
r160 r161 {'duration': 1, 'edge_weight': 1.000000}
r160 r174 {'duration': 1, 'edge_weight': 1.414000}
r160 r175 {'duration': 1, 'edge_weight': 1.000000}
r160 r176 {'duration': 1, 'edge_weight': 1.414000}
r161 r145 {'duration': 1, 'edge_weight': 1.414000}
r161 r146 {'duration': 1, 'edge_weight': 1.000000}
r161 r147 {'duration': 1, 'edge_weight': 1.414000}
r161 r160 {'duration': 1, 'edge_weight': 1.000000}
r161 r161 {'duration': 1, 'edge_weight': 0.500000}
r161 r162 {'duration': 1, 'edge_weight': 1.000000}
r161 r175 {'duration': 1, 'edge_weight': 1.414000}
r161 r176 {'duration': 1, 'edge_weight': 1.000000}
r161 r177 {'duration': 1, 'edge_weight': 1.414000}
r162 r146 {'duration': 1, 'edge_weight': 1.414000}
r162 r147 {'duration': 1, 'edge_weight': 1.000000}
r162 r148 {'duration': 1, 'edge_weight': 1.414000}
r162 r161 {'duration': 1, 'edge_weight': 1.000000}
r162 r162 {'duration': 1, 'edge_weight': 0.500000}
r162 r163 {'duration': 1, 'edge_weight': 1.000000}
r162 r176 {'duration': 1, 'edge_weight': 1.414000}
r162 r177 {'duration': 1, 'edge_weight': 1.000000}
r162 r178 {'duration': 1, 'edge_weight': 1.414000}
r163 r147 {'duration': 1, 'edge_weight': 1.414000}
r163 r148 {'duration': 1, 'edge_weight': 1.000000}
r163 r149 {'duration': 1, 'edge_weight': 1.414000}
r163 r162 {'duration': 1, 'edge_weight': 1.000000}
r163 r163 {'duration': 1, 'edge_weight': 0.500000}
r163 r164 {'duration': 1, 'edge_weight': 1.000000}
r163 r177 {'duration': 1, 'edge_weight': 1.414000}
r163 r178 {'duration': 1, 'edge_weight': 1.000000}
r163 r179 {'duration': 1, 'edge_weight': 1.414000}
r164 r148 {'duration': 1, 'edge_weight': 1.414000}
r164 r149 {'duration': 1, 'edge_weight': 1.000000}
r164 r163 {'duration': 1, 'edge_weight': 1.000000}
r164 r164 {'duration': 1, 'edge_weight': 0.500000}
r164 r178 {'duration': 1, 'edge_weight': 1.414000}
r164 r179 {'duration': 1, 'edge_weight': 1.000000}
r165 r150 {'duration': 1, 'edge_weight': 1.000000}
r165 r151 {'duration': 1, 'edge_weight': 1.414000}
r165 r165 {'duration': 1, 'edge_weight': 0.500000}
r165 r166 {'duration': 1, 'edge_weight': 1.000000}
r165 r180 {'duration': 1, 'edge_weight': 1.000000}
r165 r181 {'duration': 1, 'edge_weight': 1.414000}
r166 r150 {'duration': 1, 'edge_weight': 1.414000}
r166 r151 {'duration': 1, 'edge_weight': 1.000000}
r166 r152 {'duration': 1, 'edge_weight': 1.414000}
r166 r165 {'duration': 1, 'edge_weight': 1.000000}
r166 r166 {'duration': 1, 'edge_weight': 0.500000}
r166 r167 {'duration': 1, 'edge_weight': 1.000000}
r166 r180 {'duration': 1, 'edge_weight': 1.414000}
r166 r181 {'duration': 1, 'edge_weight': 1.000000}
r166 r182 {'duration': 1, 'edge_weight': 1.414000}
r167 r151 {'duration': 1, 'edge_weight': 1.414000}
r167 r152 {'duration': 1, 'edge_weight': 1.000000}
r167 r153 {'duration': 1, 'edge_weight': 1.414000}
r167 r166 {'duration': 1, 'edge_weight': 1.000000}
r167 r167 {'duration': 1, 'edge_weight': 0.500000}
r167 r168 {'duration': 1, 'edge_weight': 1.000000}
r167 r181 {'duration': 1, 'edge_weight': 1.414000}
r167 r182 {'duration': 1, 'edge_weight': 1.000000}
r167 r183 {'duration': 1, 'edge_weight': 1.414000}
r168 r152 {'duration': 1, 'edge_weight': 1.414000}
r168 r153 {'duration': 1, 'edge_weight': 1.000000}
r168 r154 {'duration': 1, 'edge_weight': 1.414000}
r168 r167 {'duration': 1, 'edge_weight': 1.000000}
r168 r168 {'duration': 1, 'edge_weight': 0.500000}
r168 r182 {'duration': 1, 'edge_weight': 1.414000}
r168 r183 {'duration': 1, 'edge_weight': 1.000000}
r172 r156 {'duration': 1, 'edge_weight': 1.414000}
r172 r157 {'duration': 1, 'edge_weight': 1.000000}
r172 r158 {'duration': 1, 'edge_weight': 1.414000}
r172 r172 {'duration': 1, 'edge_weight': 0.500000}
r172 r173 {'duration': 1, 'edge_weight': 1.000000}
r172 r187 {'duration': 1, 'edge_weight': 1.000000}
r172 r188 {'duration': 1, 'edge_weight': 1.414000}
r173 r157 {'duration': 1, 'edge_weight': 1.414000}
r173 r158 {'duration': 1, 'edge_weight': 1.000000}
r173 r159 {'duration': 1, 'edge_weight': 1.414000}
r173 r172 {'duration': 1, 'edge_weight': 1.000000}
r173 r173 {'duration': 1, 'edge_weight': 0.500000}
r173 r174 {'duration': 1, 'edge_weight': 1.000000}
r173 r187 {'duration': 1, 'edge_weight': 1.414000}
r173 r188 {'duration': 1, 'edge_weight': 1.000000}
r173 r189 {'duration': 1, 'edge_weight': 1.414000}
r174 r158 {'duration': 1, 'edge_weight': 1.414000}
r174 r159 {'duration': 1, 'edge_weight': 1.000000}
r174 r160 {'duration': 1, 'edge_weight': 1.414000}
r174 r173 {'duration': 1, 'edge_weight': 1.000000}
r174 r174 {'duration': 1, 'edge_weight': 0.500000}
r174 r175 {'duration': 1, 'edge_weight': 1.000000}
r174 r188 {'duration': 1, 'edge_weight': 1.414000}
r174 r189 {'duration': 1, 'edge_weight': 1.000000}
r174 r190 {'duration': 1, 'edge_weight': 1.414000}
r175 r159 {'duration': 1, 'edge_weight': 1.414000}
r175 r160 {'duration': 1, 'edge_weight': 1.000000}
r175 r161 {'duration': 1, 'edge_weight': 1.414000}
r175 r174 {'duration': 1, 'edge_weight': 1.000000}
r175 r175 {'duration': 1, 'edge_weight': 0.500000}
r175 r176 {'duration': 1, 'edge_weight': 1.000000}
r175 r189 {'duration': 1, 'edge_weight': 1.414000}
r175 r190 {'duration': 1, 'edge_weight': 1.000000}
r175 r191 {'duration': 1, 'edge_weight': 1.414000}
r176 r160 {'duration': 1, 'edge_weight': 1.414000}
r176 r161 {'duration': 1, 'edge_weight': 1.000000}
r176 r162 {'duration': 1, 'edge_weight': 1.414000}
r176 r175 {'duration': 1, 'edge_weight': 1.000000}
r176 r176 {'duration': 1, 'edge_weight': 0.500000}
r176 r177 {'duration': 1, 'edge_weight': 1.000000}
r176 r190 {'duration': 1, 'edge_weight': 1.414000}
r176 r191 {'duration': 1, 'edge_weight': 1.000000}
r176 r192 {'duration': 1, 'edge_weight': 1.414000}
r177 r161 {'duration': 1, 'edge_weight': 1.414000}
r177 r162 {'duration': 1, 'edge_weight': 1.000000}
r177 r163 {'duration': 1, 'edge_weight': 1.414000}
r177 r176 {'duration': 1, 'edge_weight': 1.000000}
r177 r177 {'duration': 1, 'edge_weight': 0.500000}
r177 r178 {'duration': 1, 'edge_weight': 1.000000}
r177 r191 {'duration': 1, 'edge_weight': 1.414000}
r177 r192 {'duration': 1, 'edge_weight': 1.000000}
r177 r193 {'duration': 1, 'edge_weight': 1.414000}
r178 r162 {'duration': 1, 'edge_weight': 1.414000}
r178 r163 {'duration': 1, 'edge_weight': 1.000000}
r178 r164 {'duration': 1, 'edge_weight': 1.414000}
r178 r177 {'duration': 1, 'edge_weight': 1.000000}
r178 r178 {'duration': 1, 'edge_weight': 0.500000}
r178 r179 {'duration': 1, 'edge_weight': 1.000000}
r178 r192 {'duration': 1, 'edge_weight': 1.414000}
r178 r193 {'duration': 1, 'edge_weight': 1.000000}
r178 r194 {'duration': 1, 'edge_weight': 1.414000}
r179 r163 {'duration': 1, 'edge_weight': 1.414000}
r179 r164 {'duration': 1, 'edge_weight': 1.000000}
r179 r178 {'duration': 1, 'edge_weight': 1.000000}
r179 r179 {'duration': 1, 'edge_weight': 0.500000}
r179 r193 {'duration': 1, 'edge_weight': 1.414000}
r179 r194 {'duration': 1, 'edge_weight': 1.000000}
r180 r165 {'duration': 1, 'edge_weight': 1.000000}
r180 r166 {'duration': 1, 'edge_weight': 1.414000}
r180 r180 {'duration': 1, 'edge_weight': 0.500000}
r180 r181 {'duration': 1, 'edge_weight': 1.000000}
r180 r195 {'duration': 1, 'edge_weight': 1.000000}
r180 r196 {'duration': 1, 'edge_weight': 1.414000}
r181 r165 {'duration': 1, 'edge_weight': 1.414000}
r181 r166 {'duration': 1, 'edge_weight': 1.000000}
r181 r167 {'duration': 1, 'edge_weight': 1.414000}
r181 r180 {'duration': 1, 'edge_weight': 1.000000}
r181 r181 {'duration': 1, 'edge_weight': 0.500000}
r181 r182 {'duration': 1, 'edge_weight': 1.000000}
r181 r195 {'duration': 1, 'edge_weight': 1.414000}
r181 r196 {'duration': 1, 'edge_weight': 1.000000}
r181 r197 {'duration': 1, 'edge_weight': 1.414000}
r182 r166 {'duration': 1, 'edge_weight': 1.414000}
r182 r167 {'duration': 1, 'edge_weight': 1.000000}
r182 r168 {'duration': 1, 'edge_weight': 1.414000}
r182 r181 {'duration': 1, 'edge_weight': 1.000000}
r182 r182 {'duration': 1, 'edge_weight': 0.500000}
r182 r183 {'duration': 1, 'edge_weight': 1.000000}
r182 r196 {'duration': 1, 'edge_weight': 1.414000}
r182 r197 {'duration': 1, 'edge_weight': 1.000000}
r182 r198 {'duration': 1, 'edge_weight': 1.414000}
r183 r167 {'duration': 1, 'edge_weight': 1.414000}
r183 r168 {'duration': 1, 'edge_weight': 1.000000}
r183 r182 {'duration': 1, 'edge_weight': 1.000000}
r183 r183 {'duration': 1, 'edge_weight': 0.500000}
r183 r197 {'duration': 1, 'edge_weight': 1.414000}
r183 r198 {'duration': 1, 'edge_weight': 1.000000}
r187 r172 {'duration': 1, 'edge_weight': 1.000000}
r187 r173 {'duration': 1, 'edge_weight': 1.414000}
r187 r187 {'duration': 1, 'edge_weight': 0.500000}
r187 r188 {'duration': 1, 'edge_weight': 1.000000}
r187 r202 {'duration': 1, 'edge_weight': 1.000000}
r187 r203 {'duration': 1, 'edge_weight': 1.414000}
r188 r172 {'duration': 1, 'edge_weight': 1.414000}
r188 r173 {'duration': 1, 'edge_weight': 1.000000}
r188 r174 {'duration': 1, 'edge_weight': 1.414000}
r188 r187 {'duration': 1, 'edge_weight': 1.000000}
r188 r188 {'duration': 1, 'edge_weight': 0.500000}
r188 r189 {'duration': 1, 'edge_weight': 1.000000}
r188 r202 {'duration': 1, 'edge_weight': 1.414000}
r188 r203 {'duration': 1, 'edge_weight': 1.000000}
r188 r204 {'duration': 1, 'edge_weight': 1.414000}
r189 r173 {'duration': 1, 'edge_weight': 1.414000}
r189 r174 {'duration': 1, 'edge_weight': 1.000000}
r189 r175 {'duration': 1, 'edge_weight': 1.414000}
r189 r188 {'duration': 1, 'edge_weight': 1.000000}
r189 r189 {'duration': 1, 'edge_weight': 0.500000}
r189 r190 {'duration': 1, 'edge_weight': 1.000000}
r189 r203 {'duration': 1, 'edge_weight': 1.414000}
r189 r204 {'duration': 1, 'edge_weight': 1.000000}
r189 r205 {'duration': 1, 'edge_weight': 1.414000}
r190 r174 {'duration': 1, 'edge_weight': 1.414000}
r190 r175 {'duration': 1, 'edge_weight': 1.000000}
r190 r176 {'duration': 1, 'edge_weight': 1.414000}
r190 r189 {'duration': 1, 'edge_weight': 1.000000}
r190 r190 {'duration': 1, 'edge_weight': 0.500000}
r190 r191 {'duration': 1, 'edge_weight': 1.000000}
r190 r204 {'duration': 1, 'edge_weight': 1.414000}
r190 r205 {'duration': 1, 'edge_weight': 1.000000}
r190 r206 {'duration': 1, 'edge_weight': 1.414000}
r191 r175 {'duration': 1, 'edge_weight': 1.414000}
r191 r176 {'duration': 1, 'edge_weight': 1.000000}
r191 r177 {'duration': 1, 'edge_weight': 1.414000}
r191 r190 {'duration': 1, 'edge_weight': 1.000000}
r191 r191 {'duration': 1, 'edge_weight': 0.500000}
r191 r192 {'duration': 1, 'edge_weight': 1.000000}
r191 r205 {'duration': 1, 'edge_weight': 1.414000}
r191 r206 {'duration': 1, 'edge_weight': 1.000000}
r191 r207 {'duration': 1, 'edge_weight': 1.414000}
r192 r176 {'duration': 1, 'edge_weight': 1.414000}
r192 r177 {'duration': 1, 'edge_weight': 1.000000}
r192 r178 {'duration': 1, 'edge_weight': 1.414000}
r192 r191 {'duration': 1, 'edge_weight': 1.000000}
r192 r192 {'duration': 1, 'edge_weight': 0.500000}
r192 r193 {'duration': 1, 'edge_weight': 1.000000}
r192 r206 {'duration': 1, 'edge_weight': 1.414000}
r192 r207 {'duration': 1, 'edge_weight': 1.000000}
r192 r208 {'duration': 1, 'edge_weight': 1.414000}
r193 r177 {'duration': 1, 'edge_weight': 1.414000}
r193 r178 {'duration': 1, 'edge_weight': 1.000000}
r193 r179 {'duration': 1, 'edge_weight': 1.414000}
r193 r192 {'duration': 1, 'edge_weight': 1.000000}
r193 r193 {'duration': 1, 'edge_weight': 0.500000}
r193 r194 {'duration': 1, 'edge_weight': 1.000000}
r193 r207 {'duration': 1, 'edge_weight': 1.414000}
r193 r208 {'duration': 1, 'edge_weight': 1.000000}
r193 r209 {'duration': 1, 'edge_weight': 1.414000}
r194 r178 {'duration': 1, 'edge_weight': 1.414000}
r194 r179 {'duration': 1, 'edge_weight': 1.000000}
r194 r193 {'duration': 1, 'edge_weight': 1.000000}
r194 r194 {'duration': 1, 'edge_weight': 0.500000}
r194 r208 {'duration': 1, 'edge_weight': 1.414000}
r194 r209 {'duration': 1, 'edge_weight': 1.000000}
r195 r180 {'duration': 1, 'edge_weight': 1.000000}
r195 r181 {'duration': 1, 'edge_weight': 1.414000}
r195 r195 {'duration': 1, 'edge_weight': 0.500000}
r195 r196 {'duration': 1, 'edge_weight': 1.000000}
r195 Base1 {'duration': 1, 'edge_weight': 1.000000}
r195 r211 {'duration': 1, 'edge_weight': 1.414000}
r196 r180 {'duration': 1, 'edge_weight': 1.414000}
r196 r181 {'duration': 1, 'edge_weight': 1.000000}
r196 r182 {'duration': 1, 'edge_weight': 1.414000}
r196 r195 {'duration': 1, 'edge_weight': 1.000000}
r196 r196 {'duration': 1, 'edge_weight': 0.500000}
r196 r197 {'duration': 1, 'edge_weight': 1.000000}
r196 Base1 {'duration': 1, 'edge_weight': 1.414000}
r196 r211 {'duration': 1, 'edge_weight': 1.000000}
r196 r212 {'duration': 1, 'edge_weight': 1.414000}
r197 r181 {'duration': 1, 'edge_weight': 1.414000}
r197 r182 {'duration': 1, 'edge_weight': 1.000000}
r197 r183 {'duration': 1, 'edge_weight': 1.414000}
r197 r196 {'duration': 1, 'edge_weight': 1.000000}
r197 r197 {'duration': 1, 'edge_weight': 0.500000}
r197 r198 {'duration': 1, 'edge_weight': 1.000000}
r197 r211 {'duration': 1, 'edge_weight': 1.414000}
r197 r212 {'duration': 1, 'edge_weight': 1.000000}
r197 r213 {'duration': 1, 'edge_weight': 1.414000}
r198 r182 {'duration': 1, 'edge_weight': 1.414000}
