name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (25.00, 25.00, 0.40)}
r1402 r1453 {'duration': 1, 'edge_weight': 1.414000}
r1403 r1352 {'duration': 1, 'edge_weight': 1.414000}
r1403 r1353 {'duration': 1, 'edge_weight': 1.000000}
r1403 r1354 {'duration': 1, 'edge_weight': 1.414000}
r1403 r1402 {'duration': 1, 'edge_weight': 1.000000}
r1403 r1403 {'duration': 1, 'edge_weight': 0.500000}
r1403 r1404 {'duration': 1, 'edge_weight': 1.000000}
r1403 r1452 {'duration': 1, 'edge_weight': 1.414000}
r1403 r1453 {'duration': 1, 'edge_weight': 1.000000}
r1403 r1454 {'duration': 1, 'edge_weight': 1.414000}
r1404 r1353 {'duration': 1, 'edge_weight': 1.414000}
r1404 r1354 {'duration': 1, 'edge_weight': 1.000000}
r1404 r1355 {'duration': 1, 'edge_weight': 1.414000}
r1404 r1403 {'duration': 1, 'edge_weight': 1.000000}
r1404 r1404 {'duration': 1, 'edge_weight': 0.500000}
r1404 r1405 {'duration': 1, 'edge_weight': 1.000000}
r1404 r1453 {'duration': 1, 'edge_weight': 1.414000}
r1404 r1454 {'duration': 1, 'edge_weight': 1.000000}
r1404 r1455 {'duration': 1, 'edge_weight': 1.414000}
r1405 r1354 {'duration': 1, 'edge_weight': 1.414000}
r1405 r1355 {'duration': 1, 'edge_weight': 1.000000}
r1405 r1356 {'duration': 1, 'edge_weight': 1.414000}
r1405 r1404 {'duration': 1, 'edge_weight': 1.000000}
r1405 r1405 {'duration': 1, 'edge_weight': 0.500000}
r1405 r1406 {'duration': 1, 'edge_weight': 1.000000}
r1405 r1454 {'duration': 1, 'edge_weight': 1.414000}
r1405 r1455 {'duration': 1, 'edge_weight': 1.000000}
r1405 r1456 {'duration': 1, 'edge_weight': 1.414000}
r1406 r1355 {'duration': 1, 'edge_weight': 1.414000}
r1406 r1356 {'duration': 1, 'edge_weight': 1.000000}
r1406 r1357 {'duration': 1, 'edge_weight': 1.414000}
r1406 r1405 {'duration': 1, 'edge_weight': 1.000000}
r1406 r1406 {'duration': 1, 'edge_weight': 0.500000}
r1406 r1407 {'duration': 1, 'edge_weight': 1.000000}
r1406 r1455 {'duration': 1, 'edge_weight': 1.414000}
r1406 r1456 {'duration': 1, 'edge_weight': 1.000000}
r1406 r1457 {'duration': 1, 'edge_weight': 1.414000}
r1407 r1356 {'duration': 1, 'edge_weight': 1.414000}
r1407 r1357 {'duration': 1, 'edge_weight': 1.000000}
r1407 r1358 {'duration': 1, 'edge_weight': 1.414000}
r1407 r1406 {'duration': 1, 'edge_weight': 1.000000}
r1407 r1407 {'duration': 1, 'edge_weight': 0.500000}
r1407 r1408 {'duration': 1, 'edge_weight': 1.000000}
r1407 r1456 {'duration': 1, 'edge_weight': 1.414000}
r1407 r1457 {'duration': 1, 'edge_weight': 1.000000}
r1407 r1458 {'duration': 1, 'edge_weight': 1.414000}
r1408 r1357 {'duration': 1, 'edge_weight': 1.414000}
r1408 r1358 {'duration': 1, 'edge_weight': 1.000000}
r1408 r1359 {'duration': 1, 'edge_weight': 1.414000}
r1408 r1407 {'duration': 1, 'edge_weight': 1.000000}
r1408 r1408 {'duration': 1, 'edge_weight': 0.500000}
r1408 r1409 {'duration': 1, 'edge_weight': 1.000000}
r1408 r1457 {'duration': 1, 'edge_weight': 1.414000}
r1408 r1458 {'duration': 1, 'edge_weight': 1.000000}
r1408 r1459 {'duration': 1, 'edge_weight': 1.414000}
r1409 r1358 {'duration': 1, 'edge_weight': 1.414000}
r1409 r1359 {'duration': 1, 'edge_weight': 1.000000}
r1409 r1360 {'duration': 1, 'edge_weight': 1.414000}
r1409 r1408 {'duration': 1, 'edge_weight': 1.000000}
r1409 r1409 {'duration': 1, 'edge_weight': 0.500000}
r1409 r1410 {'duration': 1, 'edge_weight': 1.000000}
r1409 r1458 {'duration': 1, 'edge_weight': 1.414000}
r1409 r1459 {'duration': 1, 'edge_weight': 1.000000}
r1409 r1460 {'duration': 1, 'edge_weight': 1.414000}
r1410 r1359 {'duration': 1, 'edge_weight': 1.414000}
r1410 r1360 {'duration': 1, 'edge_weight': 1.000000}
r1410 r1361 {'duration': 1, 'edge_weight': 1.414000}
r1410 r1409 {'duration': 1, 'edge_weight': 1.000000}
r1410 r1410 {'duration': 1, 'edge_weight': 0.500000}
r1410 r1411 {'duration': 1, 'edge_weight': 1.000000}
r1410 r1459 {'duration': 1, 'edge_weight': 1.414000}
r1410 r1460 {'duration': 1, 'edge_weight': 1.000000}
r1410 r1461 {'duration': 1, 'edge_weight': 1.414000}
r1411 r1360 {'duration': 1, 'edge_weight': 1.414000}
r1411 r1361 {'duration': 1, 'edge_weight': 1.000000}
r1411 r1362 {'duration': 1, 'edge_weight': 1.414000}
r1411 r1410 {'duration': 1, 'edge_weight': 1.000000}
r1411 r1411 {'duration': 1, 'edge_weight': 0.500000}
r1411 r1412 {'duration': 1, 'edge_weight': 1.000000}
r1411 r1460 {'duration': 1, 'edge_weight': 1.414000}
r1411 r1461 {'duration': 1, 'edge_weight': 1.000000}
r1411 r1462 {'duration': 1, 'edge_weight': 1.414000}
r1412 r1361 {'duration': 1, 'edge_weight': 1.414000}
r1412 r1362 {'duration': 1, 'edge_weight': 1.000000}
r1412 r1363 {'duration': 1, 'edge_weight': 1.414000}
r1412 r1411 {'duration': 1, 'edge_weight': 1.000000}
r1412 r1412 {'duration': 1, 'edge_weight': 0.500000}
r1412 r1413 {'duration': 1, 'edge_weight': 1.000000}
r1412 r1461 {'duration': 1, 'edge_weight': 1.414000}
r1412 r1462 {'duration': 1, 'edge_weight': 1.000000}
r1412 r1463 {'duration': 1, 'edge_weight': 1.414000}
r1413 r1362 {'duration': 1, 'edge_weight': 1.414000}
r1413 r1363 {'duration': 1, 'edge_weight': 1.000000}
r1413 r1364 {'duration': 1, 'edge_weight': 1.414000}
r1413 r1412 {'duration': 1, 'edge_weight': 1.000000}
r1413 r1413 {'duration': 1, 'edge_weight': 0.500000}
r1413 r1414 {'duration': 1, 'edge_weight': 1.000000}
r1413 r1462 {'duration': 1, 'edge_weight': 1.414000}
r1413 r1463 {'duration': 1, 'edge_weight': 1.000000}
r1413 r1464 {'duration': 1, 'edge_weight': 1.414000}
r1414 r1363 {'duration': 1, 'edge_weight': 1.414000}
r1414 r1364 {'duration': 1, 'edge_weight': 1.000000}
r1414 r1365 {'duration': 1, 'edge_weight': 1.414000}
r1414 r1413 {'duration': 1, 'edge_weight': 1.000000}
r1414 r1414 {'duration': 1, 'edge_weight': 0.500000}
r1414 r1415 {'duration': 1, 'edge_weight': 1.000000}
r1414 r1463 {'duration': 1, 'edge_weight': 1.414000}
r1414 r1464 {'duration': 1, 'edge_weight': 1.000000}
r1414 r1465 {'duration': 1, 'edge_weight': 1.414000}
r1415 r1364 {'duration': 1, 'edge_weight': 1.414000}
r1415 r1365 {'duration': 1, 'edge_weight': 1.000000}
r1415 r1366 {'duration': 1, 'edge_weight': 1.414000}
r1415 r1414 {'duration': 1, 'edge_weight': 1.000000}
r1415 r1415 {'duration': 1, 'edge_weight': 0.500000}
r1415 r1416 {'duration': 1, 'edge_weight': 1.000000}
r1415 r1464 {'duration': 1, 'edge_weight': 1.414000}
r1415 r1465 {'duration': 1, 'edge_weight': 1.000000}
r1415 r1466 {'duration': 1, 'edge_weight': 1.414000}
r1416 r1365 {'duration': 1, 'edge_weight': 1.414000}
r1416 r1366 {'duration': 1, 'edge_weight': 1.000000}
r1416 r1367 {'duration': 1, 'edge_weight': 1.414000}
r1416 r1415 {'duration': 1, 'edge_weight': 1.000000}
r1416 r1416 {'duration': 1, 'edge_weight': 0.500000}
r1416 r1417 {'duration': 1, 'edge_weight': 1.000000}
r1416 r1465 {'duration': 1, 'edge_weight': 1.414000}
r1416 r1466 {'duration': 1, 'edge_weight': 1.000000}
r1416 r1467 {'duration': 1, 'edge_weight': 1.414000}
r1417 r1366 {'duration': 1, 'edge_weight': 1.414000}
r1417 r1367 {'duration': 1, 'edge_weight': 1.000000}
r1417 r1368 {'duration': 1, 'edge_weight': 1.414000}
r1417 r1416 {'duration': 1, 'edge_weight': 1.000000}
r1417 r1417 {'duration': 1, 'edge_weight': 0.500000}
r1417 r1418 {'duration': 1, 'edge_weight': 1.000000}
r1417 r1466 {'duration': 1, 'edge_weight': 1.414000}
r1417 r1467 {'duration': 1, 'edge_weight': 1.000000}
r1417 r1468 {'duration': 1, 'edge_weight': 1.414000}
r1418 r1367 {'duration': 1, 'edge_weight': 1.414000}
r1418 r1368 {'duration': 1, 'edge_weight': 1.000000}
r1418 r1369 {'duration': 1, 'edge_weight': 1.414000}
r1418 r1417 {'duration': 1, 'edge_weight': 1.000000}
r1418 r1418 {'duration': 1, 'edge_weight': 0.500000}
r1418 r1419 {'duration': 1, 'edge_weight': 1.000000}
r1418 r1467 {'duration': 1, 'edge_weight': 1.414000}
r1418 r1468 {'duration': 1, 'edge_weight': 1.000000}
r1418 r1469 {'duration': 1, 'edge_weight': 1.414000}
r1419 r1368 {'duration': 1, 'edge_weight': 1.414000}
r1419 r1369 {'duration': 1, 'edge_weight': 1.000000}
r1419 r1370 {'duration': 1, 'edge_weight': 1.414000}
r1419 r1418 {'duration': 1, 'edge_weight': 1.000000}
r1419 r1419 {'duration': 1, 'edge_weight': 0.500000}
r1419 r1420 {'duration': 1, 'edge_weight': 1.000000}
r1419 r1468 {'duration': 1, 'edge_weight': 1.414000}
r1419 r1469 {'duration': 1, 'edge_weight': 1.000000}
r1419 r1470 {'duration': 1, 'edge_weight': 1.414000}
r1420 r1369 {'duration': 1, 'edge_weight': 1.414000}
r1420 r1370 {'duration': 1, 'edge_weight': 1.000000}
r1420 r1371 {'duration': 1, 'edge_weight': 1.414000}
r1420 r1419 {'duration': 1, 'edge_weight': 1.000000}
r1420 r1420 {'duration': 1, 'edge_weight': 0.500000}
r1420 r1421 {'duration': 1, 'edge_weight': 1.000000}
r1420 r1469 {'duration': 1, 'edge_weight': 1.414000}
r1420 r1470 {'duration': 1, 'edge_weight': 1.000000}
r1420 r1471 {'duration': 1, 'edge_weight': 1.414000}
r1421 r1370 {'duration': 1, 'edge_weight': 1.414000}
r1421 r1371 {'duration': 1, 'edge_weight': 1.000000}
r1421 r1372 {'duration': 1, 'edge_weight': 1.414000}
r1421 r1420 {'duration': 1, 'edge_weight': 1.000000}
r1421 r1421 {'duration': 1, 'edge_weight': 0.500000}
r1421 r1422 {'duration': 1, 'edge_weight': 1.000000}
r1421 r1470 {'duration': 1, 'edge_weight': 1.414000}
r1421 r1471 {'duration': 1, 'edge_weight': 1.000000}
r1421 r1472 {'duration': 1, 'edge_weight': 1.414000}
r1422 r1371 {'duration': 1, 'edge_weight': 1.414000}
r1422 r1372 {'duration': 1, 'edge_weight': 1.000000}
r1422 r1373 {'duration': 1, 'edge_weight': 1.414000}
r1422 r1421 {'duration': 1, 'edge_weight': 1.000000}
r1422 r1422 {'duration': 1, 'edge_weight': 0.500000}
r1422 r1423 {'duration': 1, 'edge_weight': 1.000000}
r1422 r1471 {'duration': 1, 'edge_weight': 1.414000}
r1422 r1472 {'duration': 1, 'edge_weight': 1.000000}
r1422 r1473 {'duration': 1, 'edge_weight': 1.414000}
r1423 r1372 {'duration': 1, 'edge_weight': 1.414000}
r1423 r1373 {'duration': 1, 'edge_weight': 1.000000}
r1423 r1374 {'duration': 1, 'edge_weight': 1.414000}
r1423 r1422 {'duration': 1, 'edge_weight': 1.000000}
r1423 r1423 {'duration': 1, 'edge_weight': 0.500000}
r1423 r1424 {'duration': 1, 'edge_weight': 1.000000}
r1423 r1472 {'duration': 1, 'edge_weight': 1.414000}
r1423 r1473 {'duration': 1, 'edge_weight': 1.000000}
r1423 r1474 {'duration': 1, 'edge_weight': 1.414000}
r1424 r1373 {'duration': 1, 'edge_weight': 1.414000}
r1424 r1374 {'duration': 1, 'edge_weight': 1.000000}
r1424 r1375 {'duration': 1, 'edge_weight': 1.414000}
r1424 r1423 {'duration': 1, 'edge_weight': 1.000000}
r1424 r1424 {'duration': 1, 'edge_weight': 0.500000}
r1424 r1425 {'duration': 1, 'edge_weight': 1.000000}
r1424 r1473 {'duration': 1, 'edge_weight': 1.414000}
r1424 r1474 {'duration': 1, 'edge_weight': 1.000000}
r1424 r1475 {'duration': 1, 'edge_weight': 1.414000}
r1425 r1374 {'duration': 1, 'edge_weight': 1.414000}
r1425 r1375 {'duration': 1, 'edge_weight': 1.000000}
r1425 r1376 {'duration': 1, 'edge_weight': 1.414000}
r1425 r1424 {'duration': 1, 'edge_weight': 1.000000}
r1425 r1425 {'duration': 1, 'edge_weight': 0.500000}
r1425 r1426 {'duration': 1, 'edge_weight': 1.000000}
r1425 r1474 {'duration': 1, 'edge_weight': 1.414000}
r1425 r1475 {'duration': 1, 'edge_weight': 1.000000}
r1425 r1476 {'duration': 1, 'edge_weight': 1.414000}
r1426 r1375 {'duration': 1, 'edge_weight': 1.414000}
r1426 r1376 {'duration': 1, 'edge_weight': 1.000000}
r1426 r1377 {'duration': 1, 'edge_weight': 1.414000}
r1426 r1425 {'duration': 1, 'edge_weight': 1.000000}
r1426 r1426 {'duration': 1, 'edge_weight': 0.500000}
r1426 r1427 {'duration': 1, 'edge_weight': 1.000000}
r1426 r1475 {'duration': 1, 'edge_weight': 1.414000}
r1426 r1476 {'duration': 1, 'edge_weight': 1.000000}
r1426 r1477 {'duration': 1, 'edge_weight': 1.414000}
r1427 r1376 {'duration': 1, 'edge_weight': 1.414000}
r1427 r1377 {'duration': 1, 'edge_weight': 1.000000}
r1427 r1378 {'duration': 1, 'edge_weight': 1.414000}
r1427 r1426 {'duration': 1, 'edge_weight': 1.000000}
r1427 r1427 {'duration': 1, 'edge_weight': 0.500000}
r1427 r1428 {'duration': 1, 'edge_weight': 1.000000}
r1427 r1476 {'duration': 1, 'edge_weight': 1.414000}
r1427 r1477 {'duration': 1, 'edge_weight': 1.000000}
r1427 r1478 {'duration': 1, 'edge_weight': 1.414000}
r1428 r1377 {'duration': 1, 'edge_weight': 1.414000}
r1428 r1378 {'duration': 1, 'edge_weight': 1.000000}
r1428 r1379 {'duration': 1, 'edge_weight': 1.414000}
r1428 r1427 {'duration': 1, 'edge_weight': 1.000000}
r1428 r1428 {'duration': 1, 'edge_weight': 0.500000}
r1428 r1429 {'duration': 1, 'edge_weight': 1.000000}
r1428 r1477 {'duration': 1, 'edge_weight': 1.414000}
r1428 r1478 {'duration': 1, 'edge_weight': 1.000000}
r1428 r1479 {'duration': 1, 'edge_weight': 1.414000}
r1429 r1378 {'duration': 1, 'edge_weight': 1.414000}
r1429 r1379 {'duration': 1, 'edge_weight': 1.000000}
r1429 r1380 {'duration': 1, 'edge_weight': 1.414000}
r1429 r1428 {'duration': 1, 'edge_weight': 1.000000}
r1429 r1429 {'duration': 1, 'edge_weight': 0.500000}
r1429 r1430 {'duration': 1, 'edge_weight': 1.000000}
r1429 r1478 {'duration': 1, 'edge_weight': 1.414000}
r1429 r1479 {'duration': 1, 'edge_weight': 1.000000}
r1429 r1480 {'duration': 1, 'edge_weight': 1.414000}
r1430 r1379 {'duration': 1, 'edge_weight': 1.414000}
r1430 r1380 {'duration': 1, 'edge_weight': 1.000000}
r1430 r1381 {'duration': 1, 'edge_weight': 1.414000}
r1430 r1429 {'duration': 1, 'edge_weight': 1.000000}
r1430 r1430 {'duration': 1, 'edge_weight': 0.500000}
r1430 r1431 {'duration': 1, 'edge_weight': 1.000000}
r1430 r1479 {'duration': 1, 'edge_weight': 1.414000}
r1430 r1480 {'duration': 1, 'edge_weight': 1.000000}
r1430 r1481 {'duration': 1, 'edge_weight': 1.414000}
r1431 r1380 {'duration': 1, 'edge_weight': 1.414000}
r1431 r1381 {'duration': 1, 'edge_weight': 1.000000}
r1431 r1382 {'duration': 1, 'edge_weight': 1.414000}
r1431 r1430 {'duration': 1, 'edge_weight': 1.000000}
r1431 r1431 {'duration': 1, 'edge_weight': 0.500000}
r1431 r1432 {'duration': 1, 'edge_weight': 1.000000}
r1431 r1480 {'duration': 1, 'edge_weight': 1.414000}
r1431 r1481 {'duration': 1, 'edge_weight': 1.000000}
r1431 r1482 {'duration': 1, 'edge_weight': 1.414000}
r1432 r1381 {'duration': 1, 'edge_weight': 1.414000}
r1432 r1382 {'duration': 1, 'edge_weight': 1.000000}
r1432 r1383 {'duration': 1, 'edge_weight': 1.414000}
r1432 r1431 {'duration': 1, 'edge_weight': 1.000000}
r1432 r1432 {'duration': 1, 'edge_weight': 0.500000}
r1432 r1433 {'duration': 1, 'edge_weight': 1.000000}
r1432 r1481 {'duration': 1, 'edge_weight': 1.414000}
r1432 r1482 {'duration': 1, 'edge_weight': 1.000000}
r1432 r1483 {'duration': 1, 'edge_weight': 1.414000}
r1433 r1382 {'duration': 1, 'edge_weight': 1.414000}
r1433 r1383 {'duration': 1, 'edge_weight': 1.000000}
r1433 r1384 {'duration': 1, 'edge_weight': 1.414000}
r1433 r1432 {'duration': 1, 'edge_weight': 1.000000}
r1433 r1433 {'duration': 1, 'edge_weight': 0.500000}
r1433 r1434 {'duration': 1, 'edge_weight': 1.000000}
r1433 r1482 {'duration': 1, 'edge_weight': 1.414000}
r1433 r1483 {'duration': 1, 'edge_weight': 1.000000}
r1433 r1484 {'duration': 1, 'edge_weight': 1.414000}
r1434 r1383 {'duration': 1, 'edge_weight': 1.414000}
r1434 r1384 {'duration': 1, 'edge_weight': 1.000000}
r1434 r1385 {'duration': 1, 'edge_weight': 1.414000}
r1434 r1433 {'duration': 1, 'edge_weight': 1.000000}
r1434 r1434 {'duration': 1, 'edge_weight': 0.500000}
r1434 r1435 {'duration': 1, 'edge_weight': 1.000000}
r1434 r1483 {'duration': 1, 'edge_weight': 1.414000}
r1434 r1484 {'duration': 1, 'edge_weight': 1.000000}
r1434 r1485 {'duration': 1, 'edge_weight': 1.414000}
r1435 r1384 {'duration': 1, 'edge_weight': 1.414000}
r1435 r1385 {'duration': 1, 'edge_weight': 1.000000}
r1435 r1386 {'duration': 1, 'edge_weight': 1.414000}
r1435 r1434 {'duration': 1, 'edge_weight': 1.000000}
r1435 r1435 {'duration': 1, 'edge_weight': 0.500000}
r1435 r1436 {'duration': 1, 'edge_weight': 1.000000}
r1435 r1484 {'duration': 1, 'edge_weight': 1.414000}
r1435 r1485 {'duration': 1, 'edge_weight': 1.000000}
r1435 r1486 {'duration': 1, 'edge_weight': 1.414000}
r1436 r1385 {'duration': 1, 'edge_weight': 1.414000}
r1436 r1386 {'duration': 1, 'edge_weight': 1.000000}
r1436 r1387 {'duration': 1, 'edge_weight': 1.414000}
r1436 r1435 {'duration': 1, 'edge_weight': 1.000000}
r1436 r1436 {'duration': 1, 'edge_weight': 0.500000}
r1436 r1437 {'duration': 1, 'edge_weight': 1.000000}
r1436 r1485 {'duration': 1, 'edge_weight': 1.414000}
r1436 r1486 {'duration': 1, 'edge_weight': 1.000000}
r1436 r1487 {'duration': 1, 'edge_weight': 1.414000}
r1437 r1386 {'duration': 1, 'edge_weight': 1.414000}
r1437 r1387 {'duration': 1, 'edge_weight': 1.000000}
r1437 r1388 {'duration': 1, 'edge_weight': 1.414000}
r1437 r1436 {'duration': 1, 'edge_weight': 1.000000}
r1437 r1437 {'duration': 1, 'edge_weight': 0.500000}
r1437 r1438 {'duration': 1, 'edge_weight': 1.000000}
r1437 r1486 {'duration': 1, 'edge_weight': 1.414000}
r1437 r1487 {'duration': 1, 'edge_weight': 1.000000}
r1437 r1488 {'duration': 1, 'edge_weight': 1.414000}
r1438 r1387 {'duration': 1, 'edge_weight': 1.414000}
r1438 r1388 {'duration': 1, 'edge_weight': 1.000000}
r1438 r1389 {'duration': 1, 'edge_weight': 1.414000}
r1438 r1437 {'duration': 1, 'edge_weight': 1.000000}
r1438 r1438 {'duration': 1, 'edge_weight': 0.500000}
r1438 r1439 {'duration': 1, 'edge_weight': 1.000000}
r1438 r1487 {'duration': 1, 'edge_weight': 1.414000}
r1438 r1488 {'duration': 1, 'edge_weight': 1.000000}
r1438 r1489 {'duration': 1, 'edge_weight': 1.414000}
r1439 r1388 {'duration': 1, 'edge_weight': 1.414000}
r1439 r1389 {'duration': 1, 'edge_weight': 1.000000}
r1439 r1390 {'duration': 1, 'edge_weight': 1.414000}
r1439 r1438 {'duration': 1, 'edge_weight': 1.000000}
r1439 r1439 {'duration': 1, 'edge_weight': 0.500000}
r1439 r1440 {'duration': 1, 'edge_weight': 1.000000}
r1439 r1488 {'duration': 1, 'edge_weight': 1.414000}
r1439 r1489 {'duration': 1, 'edge_weight': 1.000000}
r1439 r1490 {'duration': 1, 'edge_weight': 1.414000}
r1440 r1389 {'duration': 1, 'edge_weight': 1.414000}
r1440 r1390 {'duration': 1, 'edge_weight': 1.000000}
r1440 r1391 {'duration': 1, 'edge_weight': 1.414000}
r1440 r1439 {'duration': 1, 'edge_weight': 1.000000}
r1440 r1440 {'duration': 1, 'edge_weight': 0.500000}
r1440 r1441 {'duration': 1, 'edge_weight': 1.000000}
r1440 r1489 {'duration': 1, 'edge_weight': 1.414000}
r1440 r1490 {'duration': 1, 'edge_weight': 1.000000}
r1440 r1491 {'duration': 1, 'edge_weight': 1.414000}
r1441 r1390 {'duration': 1, 'edge_weight': 1.414000}
r1441 r1391 {'duration': 1, 'edge_weight': 1.000000}
r1441 r1392 {'duration': 1, 'edge_weight': 1.414000}
r1441 r1440 {'duration': 1, 'edge_weight': 1.000000}
r1441 r1441 {'duration': 1, 'edge_weight': 0.500000}
r1441 r1442 {'duration': 1, 'edge_weight': 1.000000}
r1441 r1490 {'duration': 1, 'edge_weight': 1.414000}
r1441 r1491 {'duration': 1, 'edge_weight': 1.000000}
r1441 r1492 {'duration': 1, 'edge_weight': 1.414000}
r1442 r1391 {'duration': 1, 'edge_weight': 1.414000}
r1442 r1392 {'duration': 1, 'edge_weight': 1.000000}
r1442 r1393 {'duration': 1, 'edge_weight': 1.414000}
r1442 r1441 {'duration': 1, 'edge_weight': 1.000000}
r1442 r1442 {'duration': 1, 'edge_weight': 0.500000}
r1442 r1443 {'duration': 1, 'edge_weight': 1.000000}
r1442 r1491 {'duration': 1, 'edge_weight': 1.414000}
r1442 r1492 {'duration': 1, 'edge_weight': 1.000000}
r1442 r1493 {'duration': 1, 'edge_weight': 1.414000}
r1443 r1392 {'duration': 1, 'edge_weight': 1.414000}
r1443 r1393 {'duration': 1, 'edge_weight': 1.000000}
r1443 r1394 {'duration': 1, 'edge_weight': 1.414000}
r1443 r1442 {'duration': 1, 'edge_weight': 1.000000}
r1443 r1443 {'duration': 1, 'edge_weight': 0.500000}
r1443 r1444 {'duration': 1, 'edge_weight': 1.000000}
r1443 r1492 {'duration': 1, 'edge_weight': 1.414000}
r1443 r1493 {'duration': 1, 'edge_weight': 1.000000}
r1443 r1494 {'duration': 1, 'edge_weight': 1.414000}
r1444 r1393 {'duration': 1, 'edge_weight': 1.414000}
r1444 r1394 {'duration': 1, 'edge_weight': 1.000000}
r1444 r1395 {'duration': 1, 'edge_weight': 1.414000}
r1444 r1443 {'duration': 1, 'edge_weight': 1.000000}
r1444 r1444 {'duration': 1, 'edge_weight': 0.500000}
r1444 r1445 {'duration': 1, 'edge_weight': 1.000000}
r1444 r1493 {'duration': 1, 'edge_weight': 1.414000}
r1444 r1494 {'duration': 1, 'edge_weight': 1.000000}
r1444 r1495 {'duration': 1, 'edge_weight': 1.414000}
r1445 r1394 {'duration': 1, 'edge_weight': 1.414000}
r1445 r1395 {'duration': 1, 'edge_weight': 1.000000}
r1445 r1396 {'duration': 1, 'edge_weight': 1.414000}
r1445 r1444 {'duration': 1, 'edge_weight': 1.000000}
r1445 r1445 {'duration': 1, 'edge_weight': 0.500000}
r1445 r1446 {'duration': 1, 'edge_weight': 1.000000}
r1445 r1494 {'duration': 1, 'edge_weight': 1.414000}
r1445 r1495 {'duration': 1, 'edge_weight': 1.000000}
r1445 r1496 {'duration': 1, 'edge_weight': 1.414000}
r1446 r1395 {'duration': 1, 'edge_weight': 1.414000}
r1446 r1396 {'duration': 1, 'edge_weight': 1.000000}
r1446 r1397 {'duration': 1, 'edge_weight': 1.414000}
r1446 r1445 {'duration': 1, 'edge_weight': 1.000000}
r1446 r1446 {'duration': 1, 'edge_weight': 0.500000}
r1446 r1447 {'duration': 1, 'edge_weight': 1.000000}
r1446 r1495 {'duration': 1, 'edge_weight': 1.414000}
r1446 r1496 {'duration': 1, 'edge_weight': 1.000000}
r1446 r1497 {'duration': 1, 'edge_weight': 1.414000}
r1447 r1396 {'duration': 1, 'edge_weight': 1.414000}
r1447 r1397 {'duration': 1, 'edge_weight': 1.000000}
r1447 r1398 {'duration': 1, 'edge_weight': 1.414000}
r1447 r1446 {'duration': 1, 'edge_weight': 1.000000}
r1447 r1447 {'duration': 1, 'edge_weight': 0.500000}
r1447 r1448 {'duration': 1, 'edge_weight': 1.000000}
r1447 r1496 {'duration': 1, 'edge_weight': 1.414000}
r1447 r1497 {'duration': 1, 'edge_weight': 1.000000}
r1447 r1498 {'duration': 1, 'edge_weight': 1.414000}
r1448 r1397 {'duration': 1, 'edge_weight': 1.414000}
r1448 r1398 {'duration': 1, 'edge_weight': 1.000000}
r1448 r1399 {'duration': 1, 'edge_weight': 1.414000}
r1448 r1447 {'duration': 1, 'edge_weight': 1.000000}
r1448 r1448 {'duration': 1, 'edge_weight': 0.500000}
r1448 r1449 {'duration': 1, 'edge_weight': 1.000000}
r1448 r1497 {'duration': 1, 'edge_weight': 1.414000}
r1448 r1498 {'duration': 1, 'edge_weight': 1.000000}
r1448 r1499 {'duration': 1, 'edge_weight': 1.414000}
r1449 r1398 {'duration': 1, 'edge_weight': 1.414000}
r1449 r1399 {'duration': 1, 'edge_weight': 1.000000}
r1449 r1448 {'duration': 1, 'edge_weight': 1.000000}
r1449 r1449 {'duration': 1, 'edge_weight': 0.500000}
r1449 r1498 {'duration': 1, 'edge_weight': 1.414000}
r1449 r1499 {'duration': 1, 'edge_weight': 1.000000}
r1450 r1400 {'duration': 1, 'edge_weight': 1.000000}
r1450 r1401 {'duration': 1, 'edge_weight': 1.414000}
r1450 r1450 {'duration': 1, 'edge_weight': 0.500000}
r1450 r1451 {'duration': 1, 'edge_weight': 1.000000}
r1450 r1500 {'duration': 1, 'edge_weight': 1.000000}
r1450 r1501 {'duration': 1, 'edge_weight': 1.414000}
r1451 r1400 {'duration': 1, 'edge_weight': 1.414000}
r1451 r1401 {'duration': 1, 'edge_weight': 1.000000}
r1451 r1402 {'duration': 1, 'edge_weight': 1.414000}
r1451 r1450 {'duration': 1, 'edge_weight': 1.000000}
r1451 r1451 {'duration': 1, 'edge_weight': 0.500000}
r1451 r1452 {'duration': 1, 'edge_weight': 1.000000}
r1451 r1500 {'duration': 1, 'edge_weight': 1.414000}
r1451 r1501 {'duration': 1, 'edge_weight': 1.000000}
r1451 r1502 {'duration': 1, 'edge_weight': 1.414000}
r1452 r1401 {'duration': 1, 'edge_weight': 1.414000}
r1452 r1402 {'duration': 1, 'edge_weight': 1.000000}
r1452 r1403 {'duration': 1, 'edge_weight': 1.414000}
r1452 r1451 {'duration': 1, 'edge_weight': 1.000000}
r1452 r1452 {'duration': 1, 'edge_weight': 0.500000}
r1452 r1453 {'duration': 1, 'edge_weight': 1.000000}
r1452 r1501 {'duration': 1, 'edge_weight': 1.414000}
r1452 r1502 {'duration': 1, 'edge_weight': 1.000000}
r1452 r1503 {'duration': 1, 'edge_weight': 1.414000}
r1453 r1402 {'duration': 1, 'edge_weight': 1.414000}
r1453 r1403 {'duration': 1, 'edge_weight': 1.000000}
r1453 r1404 {'duration': 1, 'edge_weight': 1.414000}
r1453 r1452 {'duration': 1, 'edge_weight': 1.000000}
