name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.79, 0.40)}
r103 r118 {'duration': 1, 'edge_weight': 1.414000}
r104 r89 {'duration': 1, 'edge_weight': 1.414000}
r104 r90 {'duration': 1, 'edge_weight': 1.000000}
r104 r91 {'duration': 1, 'edge_weight': 1.414000}
r104 r103 {'duration': 1, 'edge_weight': 1.000000}
r104 r104 {'duration': 1, 'edge_weight': 0.500000}
r104 r105 {'duration': 1, 'edge_weight': 1.000000}
r104 r117 {'duration': 1, 'edge_weight': 1.414000}
r104 r118 {'duration': 1, 'edge_weight': 1.000000}
r104 r119 {'duration': 1, 'edge_weight': 1.414000}
r105 r90 {'duration': 1, 'edge_weight': 1.414000}
r105 r91 {'duration': 1, 'edge_weight': 1.000000}
r105 r92 {'duration': 1, 'edge_weight': 1.414000}
r105 r104 {'duration': 1, 'edge_weight': 1.000000}
r105 r105 {'duration': 1, 'edge_weight': 0.500000}
r105 r106 {'duration': 1, 'edge_weight': 1.000000}
r105 r118 {'duration': 1, 'edge_weight': 1.414000}
r105 r119 {'duration': 1, 'edge_weight': 1.000000}
r105 r120 {'duration': 1, 'edge_weight': 1.414000}
r106 r91 {'duration': 1, 'edge_weight': 1.414000}
r106 r92 {'duration': 1, 'edge_weight': 1.000000}
r106 r93 {'duration': 1, 'edge_weight': 1.414000}
r106 r105 {'duration': 1, 'edge_weight': 1.000000}
r106 r106 {'duration': 1, 'edge_weight': 0.500000}
r106 r107 {'duration': 1, 'edge_weight': 1.000000}
r106 r119 {'duration': 1, 'edge_weight': 1.414000}
r106 r120 {'duration': 1, 'edge_weight': 1.000000}
r106 r121 {'duration': 1, 'edge_weight': 1.414000}
r107 r92 {'duration': 1, 'edge_weight': 1.414000}
r107 r93 {'duration': 1, 'edge_weight': 1.000000}
r107 r94 {'duration': 1, 'edge_weight': 1.414000}
r107 r106 {'duration': 1, 'edge_weight': 1.000000}
r107 r107 {'duration': 1, 'edge_weight': 0.500000}
r107 r108 {'duration': 1, 'edge_weight': 1.000000}
r107 r120 {'duration': 1, 'edge_weight': 1.414000}
r107 r121 {'duration': 1, 'edge_weight': 1.000000}
r107 r122 {'duration': 1, 'edge_weight': 1.414000}
r108 r93 {'duration': 1, 'edge_weight': 1.414000}
r108 r94 {'duration': 1, 'edge_weight': 1.000000}
r108 r95 {'duration': 1, 'edge_weight': 1.414000}
r108 r107 {'duration': 1, 'edge_weight': 1.000000}
r108 r108 {'duration': 1, 'edge_weight': 0.500000}
r108 r109 {'duration': 1, 'edge_weight': 1.000000}
r108 r121 {'duration': 1, 'edge_weight': 1.414000}
r108 r122 {'duration': 1, 'edge_weight': 1.000000}
r108 r123 {'duration': 1, 'edge_weight': 1.414000}
r109 r94 {'duration': 1, 'edge_weight': 1.414000}
r109 r95 {'duration': 1, 'edge_weight': 1.000000}
r109 r96 {'duration': 1, 'edge_weight': 1.414000}
r109 r108 {'duration': 1, 'edge_weight': 1.000000}
r109 r109 {'duration': 1, 'edge_weight': 0.500000}
r109 r110 {'duration': 1, 'edge_weight': 1.000000}
r109 r122 {'duration': 1, 'edge_weight': 1.414000}
r109 r123 {'duration': 1, 'edge_weight': 1.000000}
r109 r124 {'duration': 1, 'edge_weight': 1.414000}
r110 r95 {'duration': 1, 'edge_weight': 1.414000}
r110 r96 {'duration': 1, 'edge_weight': 1.000000}
r110 r97 {'duration': 1, 'edge_weight': 1.414000}
r110 r109 {'duration': 1, 'edge_weight': 1.000000}
r110 r110 {'duration': 1, 'edge_weight': 0.500000}
r110 r111 {'duration': 1, 'edge_weight': 1.000000}
r110 r123 {'duration': 1, 'edge_weight': 1.414000}
r110 r124 {'duration': 1, 'edge_weight': 1.000000}
r110 r125 {'duration': 1, 'edge_weight': 1.414000}
r111 r96 {'duration': 1, 'edge_weight': 1.414000}
r111 r97 {'duration': 1, 'edge_weight': 1.000000}
r111 r110 {'duration': 1, 'edge_weight': 1.000000}
r111 r111 {'duration': 1, 'edge_weight': 0.500000}
r111 r124 {'duration': 1, 'edge_weight': 1.414000}
r111 r125 {'duration': 1, 'edge_weight': 1.000000}
r112 Base1 {'duration': 1, 'edge_weight': 1.000000}
r112 r99 {'duration': 1, 'edge_weight': 1.414000}
r112 r112 {'duration': 1, 'edge_weight': 0.500000}
r112 r113 {'duration': 1, 'edge_weight': 1.000000}
r112 r126 {'duration': 1, 'edge_weight': 1.000000}
r112 r127 {'duration': 1, 'edge_weight': 1.414000}
r113 Base1 {'duration': 1, 'edge_weight': 1.414000}
r113 r99 {'duration': 1, 'edge_weight': 1.000000}
r113 r100 {'duration': 1, 'edge_weight': 1.414000}
r113 r112 {'duration': 1, 'edge_weight': 1.000000}
r113 r113 {'duration': 1, 'edge_weight': 0.500000}
r113 r114 {'duration': 1, 'edge_weight': 1.000000}
r113 r126 {'duration': 1, 'edge_weight': 1.414000}
r113 r127 {'duration': 1, 'edge_weight': 1.000000}
r113 r128 {'duration': 1, 'edge_weight': 1.414000}
r114 r99 {'duration': 1, 'edge_weight': 1.414000}
r114 r100 {'duration': 1, 'edge_weight': 1.000000}
r114 r101 {'duration': 1, 'edge_weight': 1.414000}
r114 r113 {'duration': 1, 'edge_weight': 1.000000}
r114 r114 {'duration': 1, 'edge_weight': 0.500000}
r114 r115 {'duration': 1, 'edge_weight': 1.000000}
r114 r127 {'duration': 1, 'edge_weight': 1.414000}
r114 r128 {'duration': 1, 'edge_weight': 1.000000}
r114 r129 {'duration': 1, 'edge_weight': 1.414000}
r115 r100 {'duration': 1, 'edge_weight': 1.414000}
r115 r101 {'duration': 1, 'edge_weight': 1.000000}
r115 r102 {'duration': 1, 'edge_weight': 1.414000}
r115 r114 {'duration': 1, 'edge_weight': 1.000000}
r115 r115 {'duration': 1, 'edge_weight': 0.500000}
r115 r116 {'duration': 1, 'edge_weight': 1.000000}
r115 r128 {'duration': 1, 'edge_weight': 1.414000}
r115 r129 {'duration': 1, 'edge_weight': 1.000000}
r115 r130 {'duration': 1, 'edge_weight': 1.414000}
r116 r101 {'duration': 1, 'edge_weight': 1.414000}
r116 r102 {'duration': 1, 'edge_weight': 1.000000}
r116 r103 {'duration': 1, 'edge_weight': 1.414000}
r116 r115 {'duration': 1, 'edge_weight': 1.000000}
r116 r116 {'duration': 1, 'edge_weight': 0.500000}
r116 r117 {'duration': 1, 'edge_weight': 1.000000}
r116 r129 {'duration': 1, 'edge_weight': 1.414000}
r116 r130 {'duration': 1, 'edge_weight': 1.000000}
r116 r131 {'duration': 1, 'edge_weight': 1.414000}
r117 r102 {'duration': 1, 'edge_weight': 1.414000}
r117 r103 {'duration': 1, 'edge_weight': 1.000000}
r117 r104 {'duration': 1, 'edge_weight': 1.414000}
r117 r116 {'duration': 1, 'edge_weight': 1.000000}
r117 r117 {'duration': 1, 'edge_weight': 0.500000}
r117 r118 {'duration': 1, 'edge_weight': 1.000000}
r117 r130 {'duration': 1, 'edge_weight': 1.414000}
r117 r131 {'duration': 1, 'edge_weight': 1.000000}
r117 r132 {'duration': 1, 'edge_weight': 1.414000}
r118 r103 {'duration': 1, 'edge_weight': 1.414000}
r118 r104 {'duration': 1, 'edge_weight': 1.000000}
r118 r105 {'duration': 1, 'edge_weight': 1.414000}
r118 r117 {'duration': 1, 'edge_weight': 1.000000}
r118 r118 {'duration': 1, 'edge_weight': 0.500000}
r118 r119 {'duration': 1, 'edge_weight': 1.000000}
r118 r131 {'duration': 1, 'edge_weight': 1.414000}
r118 r132 {'duration': 1, 'edge_weight': 1.000000}
r118 r133 {'duration': 1, 'edge_weight': 1.414000}
r119 r104 {'duration': 1, 'edge_weight': 1.414000}
r119 r105 {'duration': 1, 'edge_weight': 1.000000}
r119 r106 {'duration': 1, 'edge_weight': 1.414000}
r119 r118 {'duration': 1, 'edge_weight': 1.000000}
r119 r119 {'duration': 1, 'edge_weight': 0.500000}
r119 r120 {'duration': 1, 'edge_weight': 1.000000}
r119 r132 {'duration': 1, 'edge_weight': 1.414000}
r119 r133 {'duration': 1, 'edge_weight': 1.000000}
r119 r134 {'duration': 1, 'edge_weight': 1.414000}
r120 r105 {'duration': 1, 'edge_weight': 1.414000}
r120 r106 {'duration': 1, 'edge_weight': 1.000000}
r120 r107 {'duration': 1, 'edge_weight': 1.414000}
r120 r119 {'duration': 1, 'edge_weight': 1.000000}
r120 r120 {'duration': 1, 'edge_weight': 0.500000}
r120 r121 {'duration': 1, 'edge_weight': 1.000000}
r120 r133 {'duration': 1, 'edge_weight': 1.414000}
r120 r134 {'duration': 1, 'edge_weight': 1.000000}
r120 r135 {'duration': 1, 'edge_weight': 1.414000}
r121 r106 {'duration': 1, 'edge_weight': 1.414000}
r121 r107 {'duration': 1, 'edge_weight': 1.000000}
r121 r108 {'duration': 1, 'edge_weight': 1.414000}
r121 r120 {'duration': 1, 'edge_weight': 1.000000}
r121 r121 {'duration': 1, 'edge_weight': 0.500000}
r121 r122 {'duration': 1, 'edge_weight': 1.000000}
r121 r134 {'duration': 1, 'edge_weight': 1.414000}
r121 r135 {'duration': 1, 'edge_weight': 1.000000}
r121 r136 {'duration': 1, 'edge_weight': 1.414000}
r122 r107 {'duration': 1, 'edge_weight': 1.414000}
r122 r108 {'duration': 1, 'edge_weight': 1.000000}
r122 r109 {'duration': 1, 'edge_weight': 1.414000}
r122 r121 {'duration': 1, 'edge_weight': 1.000000}
r122 r122 {'duration': 1, 'edge_weight': 0.500000}
r122 r123 {'duration': 1, 'edge_weight': 1.000000}
r122 r135 {'duration': 1, 'edge_weight': 1.414000}
r122 r136 {'duration': 1, 'edge_weight': 1.000000}
r122 r137 {'duration': 1, 'edge_weight': 1.414000}
r123 r108 {'duration': 1, 'edge_weight': 1.414000}
r123 r109 {'duration': 1, 'edge_weight': 1.000000}
r123 r110 {'duration': 1, 'edge_weight': 1.414000}
r123 r122 {'duration': 1, 'edge_weight': 1.000000}
r123 r123 {'duration': 1, 'edge_weight': 0.500000}
r123 r124 {'duration': 1, 'edge_weight': 1.000000}
r123 r136 {'duration': 1, 'edge_weight': 1.414000}
r123 r137 {'duration': 1, 'edge_weight': 1.000000}
r123 r138 {'duration': 1, 'edge_weight': 1.414000}
r124 r109 {'duration': 1, 'edge_weight': 1.414000}
r124 r110 {'duration': 1, 'edge_weight': 1.000000}
r124 r111 {'duration': 1, 'edge_weight': 1.414000}
r124 r123 {'duration': 1, 'edge_weight': 1.000000}
r124 r124 {'duration': 1, 'edge_weight': 0.500000}
r124 r125 {'duration': 1, 'edge_weight': 1.000000}
r124 r137 {'duration': 1, 'edge_weight': 1.414000}
r124 r138 {'duration': 1, 'edge_weight': 1.000000}
r124 r139 {'duration': 1, 'edge_weight': 1.414000}
r125 r110 {'duration': 1, 'edge_weight': 1.414000}
r125 r111 {'duration': 1, 'edge_weight': 1.000000}
r125 r124 {'duration': 1, 'edge_weight': 1.000000}
r125 r125 {'duration': 1, 'edge_weight': 0.500000}
r125 r138 {'duration': 1, 'edge_weight': 1.414000}
r125 r139 {'duration': 1, 'edge_weight': 1.000000}
r126 r112 {'duration': 1, 'edge_weight': 1.000000}
r126 r113 {'duration': 1, 'edge_weight': 1.414000}
r126 r126 {'duration': 1, 'edge_weight': 0.500000}
r126 r127 {'duration': 1, 'edge_weight': 1.000000}
r126 r140 {'duration': 1, 'edge_weight': 1.000000}
r126 r141 {'duration': 1, 'edge_weight': 1.414000}
r127 r112 {'duration': 1, 'edge_weight': 1.414000}
r127 r113 {'duration': 1, 'edge_weight': 1.000000}
r127 r114 {'duration': 1, 'edge_weight': 1.414000}
r127 r126 {'duration': 1, 'edge_weight': 1.000000}
r127 r127 {'duration': 1, 'edge_weight': 0.500000}
r127 r128 {'duration': 1, 'edge_weight': 1.000000}
r127 r140 {'duration': 1, 'edge_weight': 1.414000}
r127 r141 {'duration': 1, 'edge_weight': 1.000000}
r127 r142 {'duration': 1, 'edge_weight': 1.414000}
r128 r113 {'duration': 1, 'edge_weight': 1.414000}
r128 r114 {'duration': 1, 'edge_weight': 1.000000}
r128 r115 {'duration': 1, 'edge_weight': 1.414000}
r128 r127 {'duration': 1, 'edge_weight': 1.000000}
r128 r128 {'duration': 1, 'edge_weight': 0.500000}
r128 r129 {'duration': 1, 'edge_weight': 1.000000}
r128 r141 {'duration': 1, 'edge_weight': 1.414000}
r128 r142 {'duration': 1, 'edge_weight': 1.000000}
r128 r143 {'duration': 1, 'edge_weight': 1.414000}
r129 r114 {'duration': 1, 'edge_weight': 1.414000}
r129 r115 {'duration': 1, 'edge_weight': 1.000000}
r129 r116 {'duration': 1, 'edge_weight': 1.414000}
r129 r128 {'duration': 1, 'edge_weight': 1.000000}
r129 r129 {'duration': 1, 'edge_weight': 0.500000}
r129 r130 {'duration': 1, 'edge_weight': 1.000000}
r129 r142 {'duration': 1, 'edge_weight': 1.414000}
r129 r143 {'duration': 1, 'edge_weight': 1.000000}
r129 r144 {'duration': 1, 'edge_weight': 1.414000}
r130 r115 {'duration': 1, 'edge_weight': 1.414000}
r130 r116 {'duration': 1, 'edge_weight': 1.000000}
r130 r117 {'duration': 1, 'edge_weight': 1.414000}
r130 r129 {'duration': 1, 'edge_weight': 1.000000}
r130 r130 {'duration': 1, 'edge_weight': 0.500000}
r130 r131 {'duration': 1, 'edge_weight': 1.000000}
r130 r143 {'duration': 1, 'edge_weight': 1.414000}
r130 r144 {'duration': 1, 'edge_weight': 1.000000}
r130 r145 {'duration': 1, 'edge_weight': 1.414000}
r131 r116 {'duration': 1, 'edge_weight': 1.414000}
r131 r117 {'duration': 1, 'edge_weight': 1.000000}
r131 r118 {'duration': 1, 'edge_weight': 1.414000}
r131 r130 {'duration': 1, 'edge_weight': 1.000000}
r131 r131 {'duration': 1, 'edge_weight': 0.500000}
r131 r132 {'duration': 1, 'edge_weight': 1.000000}
r131 r144 {'duration': 1, 'edge_weight': 1.414000}
r131 r145 {'duration': 1, 'edge_weight': 1.000000}
r131 r146 {'duration': 1, 'edge_weight': 1.414000}
r132 r117 {'duration': 1, 'edge_weight': 1.414000}
r132 r118 {'duration': 1, 'edge_weight': 1.000000}
r132 r119 {'duration': 1, 'edge_weight': 1.414000}
r132 r131 {'duration': 1, 'edge_weight': 1.000000}
r132 r132 {'duration': 1, 'edge_weight': 0.500000}
r132 r133 {'duration': 1, 'edge_weight': 1.000000}
r132 r145 {'duration': 1, 'edge_weight': 1.414000}
r132 r146 {'duration': 1, 'edge_weight': 1.000000}
r132 r147 {'duration': 1, 'edge_weight': 1.414000}
r133 r118 {'duration': 1, 'edge_weight': 1.414000}
r133 r119 {'duration': 1, 'edge_weight': 1.000000}
r133 r120 {'duration': 1, 'edge_weight': 1.414000}
r133 r132 {'duration': 1, 'edge_weight': 1.000000}
r133 r133 {'duration': 1, 'edge_weight': 0.500000}
r133 r134 {'duration': 1, 'edge_weight': 1.000000}
r133 r146 {'duration': 1, 'edge_weight': 1.414000}
r133 r147 {'duration': 1, 'edge_weight': 1.000000}
r133 r148 {'duration': 1, 'edge_weight': 1.414000}
r134 r119 {'duration': 1, 'edge_weight': 1.414000}
r134 r120 {'duration': 1, 'edge_weight': 1.000000}
r134 r121 {'duration': 1, 'edge_weight': 1.414000}
r134 r133 {'duration': 1, 'edge_weight': 1.000000}
r134 r134 {'duration': 1, 'edge_weight': 0.500000}
r134 r135 {'duration': 1, 'edge_weight': 1.000000}
r134 r147 {'duration': 1, 'edge_weight': 1.414000}
r134 r148 {'duration': 1, 'edge_weight': 1.000000}
r134 r149 {'duration': 1, 'edge_weight': 1.414000}
r135 r120 {'duration': 1, 'edge_weight': 1.414000}
r135 r121 {'duration': 1, 'edge_weight': 1.000000}
r135 r122 {'duration': 1, 'edge_weight': 1.414000}
r135 r134 {'duration': 1, 'edge_weight': 1.000000}
r135 r135 {'duration': 1, 'edge_weight': 0.500000}
r135 r136 {'duration': 1, 'edge_weight': 1.000000}
r135 r148 {'duration': 1, 'edge_weight': 1.414000}
r135 r149 {'duration': 1, 'edge_weight': 1.000000}
r135 r150 {'duration': 1, 'edge_weight': 1.414000}
r136 r121 {'duration': 1, 'edge_weight': 1.414000}
r136 r122 {'duration': 1, 'edge_weight': 1.000000}
r136 r123 {'duration': 1, 'edge_weight': 1.414000}
r136 r135 {'duration': 1, 'edge_weight': 1.000000}
r136 r136 {'duration': 1, 'edge_weight': 0.500000}
r136 r137 {'duration': 1, 'edge_weight': 1.000000}
r136 r149 {'duration': 1, 'edge_weight': 1.414000}
r136 r150 {'duration': 1, 'edge_weight': 1.000000}
r136 r151 {'duration': 1, 'edge_weight': 1.414000}
r137 r122 {'duration': 1, 'edge_weight': 1.414000}
r137 r123 {'duration': 1, 'edge_weight': 1.000000}
r137 r124 {'duration': 1, 'edge_weight': 1.414000}
r137 r136 {'duration': 1, 'edge_weight': 1.000000}
r137 r137 {'duration': 1, 'edge_weight': 0.500000}
r137 r138 {'duration': 1, 'edge_weight': 1.000000}
r137 r150 {'duration': 1, 'edge_weight': 1.414000}
r137 r151 {'duration': 1, 'edge_weight': 1.000000}
r137 r152 {'duration': 1, 'edge_weight': 1.414000}
r138 r123 {'duration': 1, 'edge_weight': 1.414000}
r138 r124 {'duration': 1, 'edge_weight': 1.000000}
r138 r125 {'duration': 1, 'edge_weight': 1.414000}
r138 r137 {'duration': 1, 'edge_weight': 1.000000}
r138 r138 {'duration': 1, 'edge_weight': 0.500000}
r138 r139 {'duration': 1, 'edge_weight': 1.000000}
r138 r151 {'duration': 1, 'edge_weight': 1.414000}
r138 r152 {'duration': 1, 'edge_weight': 1.000000}
r138 r153 {'duration': 1, 'edge_weight': 1.414000}
r139 r124 {'duration': 1, 'edge_weight': 1.414000}
r139 r125 {'duration': 1, 'edge_weight': 1.000000}
r139 r138 {'duration': 1, 'edge_weight': 1.000000}
r139 r139 {'duration': 1, 'edge_weight': 0.500000}
r139 r152 {'duration': 1, 'edge_weight': 1.414000}
r139 r153 {'duration': 1, 'edge_weight': 1.000000}
r140 r126 {'duration': 1, 'edge_weight': 1.000000}
r140 r127 {'duration': 1, 'edge_weight': 1.414000}
r140 r140 {'duration': 1, 'edge_weight': 0.500000}
r140 r141 {'duration': 1, 'edge_weight': 1.000000}
r140 r154 {'duration': 1, 'edge_weight': 1.000000}
r140 r155 {'duration': 1, 'edge_weight': 1.414000}
r141 r126 {'duration': 1, 'edge_weight': 1.414000}
r141 r127 {'duration': 1, 'edge_weight': 1.000000}
r141 r128 {'duration': 1, 'edge_weight': 1.414000}
r141 r140 {'duration': 1, 'edge_weight': 1.000000}
r141 r141 {'duration': 1, 'edge_weight': 0.500000}
r141 r142 {'duration': 1, 'edge_weight': 1.000000}
r141 r154 {'duration': 1, 'edge_weight': 1.414000}
r141 r155 {'duration': 1, 'edge_weight': 1.000000}
r141 r156 {'duration': 1, 'edge_weight': 1.414000}
r142 r127 {'duration': 1, 'edge_weight': 1.414000}
r142 r128 {'duration': 1, 'edge_weight': 1.000000}
r142 r129 {'duration': 1, 'edge_weight': 1.414000}
r142 r141 {'duration': 1, 'edge_weight': 1.000000}
r142 r142 {'duration': 1, 'edge_weight': 0.500000}
r142 r143 {'duration': 1, 'edge_weight': 1.000000}
r142 r155 {'duration': 1, 'edge_weight': 1.414000}
r142 r156 {'duration': 1, 'edge_weight': 1.000000}
r142 r157 {'duration': 1, 'edge_weight': 1.414000}
r143 r128 {'duration': 1, 'edge_weight': 1.414000}
r143 r129 {'duration': 1, 'edge_weight': 1.000000}
r143 r130 {'duration': 1, 'edge_weight': 1.414000}
r143 r142 {'duration': 1, 'edge_weight': 1.000000}
r143 r143 {'duration': 1, 'edge_weight': 0.500000}
r143 r144 {'duration': 1, 'edge_weight': 1.000000}
r143 r156 {'duration': 1, 'edge_weight': 1.414000}
r143 r157 {'duration': 1, 'edge_weight': 1.000000}
r143 r158 {'duration': 1, 'edge_weight': 1.414000}
r144 r129 {'duration': 1, 'edge_weight': 1.414000}
r144 r130 {'duration': 1, 'edge_weight': 1.000000}
r144 r131 {'duration': 1, 'edge_weight': 1.414000}
r144 r143 {'duration': 1, 'edge_weight': 1.000000}
r144 r144 {'duration': 1, 'edge_weight': 0.500000}
r144 r145 {'duration': 1, 'edge_weight': 1.000000}
r144 r157 {'duration': 1, 'edge_weight': 1.414000}
r144 r158 {'duration': 1, 'edge_weight': 1.000000}
r144 r159 {'duration': 1, 'edge_weight': 1.414000}
r145 r130 {'duration': 1, 'edge_weight': 1.414000}
r145 r131 {'duration': 1, 'edge_weight': 1.000000}
r145 r132 {'duration': 1, 'edge_weight': 1.414000}
r145 r144 {'duration': 1, 'edge_weight': 1.000000}
r145 r145 {'duration': 1, 'edge_weight': 0.500000}
r145 r146 {'duration': 1, 'edge_weight': 1.000000}
r145 r158 {'duration': 1, 'edge_weight': 1.414000}
r145 r159 {'duration': 1, 'edge_weight': 1.000000}
r145 r160 {'duration': 1, 'edge_weight': 1.414000}
r146 r131 {'duration': 1, 'edge_weight': 1.414000}
r146 r132 {'duration': 1, 'edge_weight': 1.000000}
r146 r133 {'duration': 1, 'edge_weight': 1.414000}
r146 r145 {'duration': 1, 'edge_weight': 1.000000}
r146 r146 {'duration': 1, 'edge_weight': 0.500000}
r146 r147 {'duration': 1, 'edge_weight': 1.000000}
r146 r159 {'duration': 1, 'edge_weight': 1.414000}
r146 r160 {'duration': 1, 'edge_weight': 1.000000}
r146 r161 {'duration': 1, 'edge_weight': 1.414000}
r147 r132 {'duration': 1, 'edge_weight': 1.414000}
r147 r133 {'duration': 1, 'edge_weight': 1.000000}
r147 r134 {'duration': 1, 'edge_weight': 1.414000}
r147 r146 {'duration': 1, 'edge_weight': 1.000000}
r147 r147 {'duration': 1, 'edge_weight': 0.500000}
r147 r148 {'duration': 1, 'edge_weight': 1.000000}
r147 r160 {'duration': 1, 'edge_weight': 1.414000}
r147 r161 {'duration': 1, 'edge_weight': 1.000000}
r147 r162 {'duration': 1, 'edge_weight': 1.414000}
r148 r133 {'duration': 1, 'edge_weight': 1.414000}
r148 r134 {'duration': 1, 'edge_weight': 1.000000}
r148 r135 {'duration': 1, 'edge_weight': 1.414000}
r148 r147 {'duration': 1, 'edge_weight': 1.000000}
r148 r148 {'duration': 1, 'edge_weight': 0.500000}
r148 r149 {'duration': 1, 'edge_weight': 1.000000}
r148 r161 {'duration': 1, 'edge_weight': 1.414000}
r148 r162 {'duration': 1, 'edge_weight': 1.000000}
r148 r163 {'duration': 1, 'edge_weight': 1.414000}
r149 r134 {'duration': 1, 'edge_weight': 1.414000}
r149 r135 {'duration': 1, 'edge_weight': 1.000000}
r149 r136 {'duration': 1, 'edge_weight': 1.414000}
r149 r148 {'duration': 1, 'edge_weight': 1.000000}
r149 r149 {'duration': 1, 'edge_weight': 0.500000}
r149 r150 {'duration': 1, 'edge_weight': 1.000000}
r149 r162 {'duration': 1, 'edge_weight': 1.414000}
r149 r163 {'duration': 1, 'edge_weight': 1.000000}
r149 r164 {'duration': 1, 'edge_weight': 1.414000}
r150 r135 {'duration': 1, 'edge_weight': 1.414000}
r150 r136 {'duration': 1, 'edge_weight': 1.000000}
r150 r137 {'duration': 1, 'edge_weight': 1.414000}
r150 r149 {'duration': 1, 'edge_weight': 1.000000}
r150 r150 {'duration': 1, 'edge_weight': 0.500000}
r150 r151 {'duration': 1, 'edge_weight': 1.000000}
r150 r163 {'duration': 1, 'edge_weight': 1.414000}
r150 r164 {'duration': 1, 'edge_weight': 1.000000}
r150 r165 {'duration': 1, 'edge_weight': 1.414000}
r151 r136 {'duration': 1, 'edge_weight': 1.414000}
r151 r137 {'duration': 1, 'edge_weight': 1.000000}
r151 r138 {'duration': 1, 'edge_weight': 1.414000}
r151 r150 {'duration': 1, 'edge_weight': 1.000000}
r151 r151 {'duration': 1, 'edge_weight': 0.500000}
r151 r152 {'duration': 1, 'edge_weight': 1.000000}
r151 r164 {'duration': 1, 'edge_weight': 1.414000}
r151 r165 {'duration': 1, 'edge_weight': 1.000000}
r151 r166 {'duration': 1, 'edge_weight': 1.414000}
r152 r137 {'duration': 1, 'edge_weight': 1.414000}
r152 r138 {'duration': 1, 'edge_weight': 1.000000}
r152 r139 {'duration': 1, 'edge_weight': 1.414000}
r152 r151 {'duration': 1, 'edge_weight': 1.000000}
r152 r152 {'duration': 1, 'edge_weight': 0.500000}
r152 r153 {'duration': 1, 'edge_weight': 1.000000}
r152 r165 {'duration': 1, 'edge_weight': 1.414000}
r152 r166 {'duration': 1, 'edge_weight': 1.000000}
r152 r167 {'duration': 1, 'edge_weight': 1.414000}
r153 r138 {'duration': 1, 'edge_weight': 1.414000}
r153 r139 {'duration': 1, 'edge_weight': 1.000000}
r153 r152 {'duration': 1, 'edge_weight': 1.000000}
r153 r153 {'duration': 1, 'edge_weight': 0.500000}
r153 r166 {'duration': 1, 'edge_weight': 1.414000}
r153 r167 {'duration': 1, 'edge_weight': 1.000000}
r154 r140 {'duration': 1, 'edge_weight': 1.000000}
r154 r141 {'duration': 1, 'edge_weight': 1.414000}
r154 r154 {'duration': 1, 'edge_weight': 0.500000}
r154 r155 {'duration': 1, 'edge_weight': 1.000000}
r155 r140 {'duration': 1, 'edge_weight': 1.414000}
r155 r141 {'duration': 1, 'edge_weight': 1.000000}
r155 r142 {'duration': 1, 'edge_weight': 1.414000}
r155 r154 {'duration': 1, 'edge_weight': 1.000000}
r155 r155 {'duration': 1, 'edge_weight': 0.500000}
r155 r156 {'duration': 1, 'edge_weight': 1.000000}
r156 r141 {'duration': 1, 'edge_weight': 1.414000}
r156 r142 {'duration': 1, 'edge_weight': 1.000000}
r156 r143 {'duration': 1, 'edge_weight': 1.414000}
r156 r155 {'duration': 1, 'edge_weight': 1.000000}
r156 r156 {'duration': 1, 'edge_weight': 0.500000}
r156 r157 {'duration': 1, 'edge_weight': 1.000000}
r157 r142 {'duration': 1, 'edge_weight': 1.414000}
r157 r143 {'duration': 1, 'edge_weight': 1.000000}
r157 r144 {'duration': 1, 'edge_weight': 1.414000}
r157 r156 {'duration': 1, 'edge_weight': 1.000000}
r157 r157 {'duration': 1, 'edge_weight': 0.500000}
r157 r158 {'duration': 1, 'edge_weight': 1.000000}
r158 r143 {'duration': 1, 'edge_weight': 1.414000}
r158 r144 {'duration': 1, 'edge_weight': 1.000000}
r158 r145 {'duration': 1, 'edge_weight': 1.414000}
r158 r157 {'duration': 1, 'edge_weight': 1.000000}
r158 r158 {'duration': 1, 'edge_weight': 0.500000}
r158 r159 {'duration': 1, 'edge_weight': 1.000000}
r159 r144 {'duration': 1, 'edge_weight': 1.414000}
r159 r145 {'duration': 1, 'edge_weight': 1.000000}
r159 r146 {'duration': 1, 'edge_weight': 1.414000}
r159 r158 {'duration': 1, 'edge_weight': 1.000000}
r159 r159 {'duration': 1, 'edge_weight': 0.500000}
r159 r160 {'duration': 1, 'edge_weight': 1.000000}
r160 r145 {'duration': 1, 'edge_weight': 1.414000}
r160 r146 {'duration': 1, 'edge_weight': 1.000000}
r160 r147 {'duration': 1, 'edge_weight': 1.414000}
r160 r159 {'duration': 1, 'edge_weight': 1.000000}
r160 r160 {'duration': 1, 'edge_weight': 0.500000}
r160 r161 {'duration': 1, 'edge_weight': 1.000000}
r161 r146 {'duration': 1, 'edge_weight': 1.414000}
r161 r147 {'duration': 1, 'edge_weight': 1.000000}
r161 r148 {'duration': 1, 'edge_weight': 1.414000}
r161 r160 {'duration': 1, 'edge_weight': 1.000000}
r161 r161 {'duration': 1, 'edge_weight': 0.500000}
r161 r162 {'duration': 1, 'edge_weight': 1.000000}
r162 r147 {'duration': 1, 'edge_weight': 1.414000}
r162 r148 {'duration': 1, 'edge_weight': 1.000000}
r162 r149 {'duration': 1, 'edge_weight': 1.414000}
r162 r161 {'duration': 1, 'edge_weight': 1.000000}
