name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (35.00, 35.00, 0.40)}
r1487 r1487 {'duration': 1, 'edge_weight': 0.500000}
r1487 r1488 {'duration': 1, 'edge_weight': 1.000000}
r1487 r1556 {'duration': 1, 'edge_weight': 1.414000}
r1487 r1557 {'duration': 1, 'edge_weight': 1.000000}
r1487 r1558 {'duration': 1, 'edge_weight': 1.414000}
r1488 r1417 {'duration': 1, 'edge_weight': 1.414000}
r1488 r1418 {'duration': 1, 'edge_weight': 1.000000}
r1488 r1419 {'duration': 1, 'edge_weight': 1.414000}
r1488 r1487 {'duration': 1, 'edge_weight': 1.000000}
r1488 r1488 {'duration': 1, 'edge_weight': 0.500000}
r1488 r1489 {'duration': 1, 'edge_weight': 1.000000}
r1488 r1557 {'duration': 1, 'edge_weight': 1.414000}
r1488 r1558 {'duration': 1, 'edge_weight': 1.000000}
r1488 r1559 {'duration': 1, 'edge_weight': 1.414000}
r1489 r1418 {'duration': 1, 'edge_weight': 1.414000}
r1489 r1419 {'duration': 1, 'edge_weight': 1.000000}
r1489 r1420 {'duration': 1, 'edge_weight': 1.414000}
r1489 r1488 {'duration': 1, 'edge_weight': 1.000000}
r1489 r1489 {'duration': 1, 'edge_weight': 0.500000}
r1489 r1490 {'duration': 1, 'edge_weight': 1.000000}
r1489 r1558 {'duration': 1, 'edge_weight': 1.414000}
r1489 r1559 {'duration': 1, 'edge_weight': 1.000000}
r1489 r1560 {'duration': 1, 'edge_weight': 1.414000}
r1490 r1419 {'duration': 1, 'edge_weight': 1.414000}
r1490 r1420 {'duration': 1, 'edge_weight': 1.000000}
r1490 r1421 {'duration': 1, 'edge_weight': 1.414000}
r1490 r1489 {'duration': 1, 'edge_weight': 1.000000}
r1490 r1490 {'duration': 1, 'edge_weight': 0.500000}
r1490 r1491 {'duration': 1, 'edge_weight': 1.000000}
r1490 r1559 {'duration': 1, 'edge_weight': 1.414000}
r1490 r1560 {'duration': 1, 'edge_weight': 1.000000}
r1490 r1561 {'duration': 1, 'edge_weight': 1.414000}
r1491 r1420 {'duration': 1, 'edge_weight': 1.414000}
r1491 r1421 {'duration': 1, 'edge_weight': 1.000000}
r1491 r1422 {'duration': 1, 'edge_weight': 1.414000}
r1491 r1490 {'duration': 1, 'edge_weight': 1.000000}
r1491 r1491 {'duration': 1, 'edge_weight': 0.500000}
r1491 r1492 {'duration': 1, 'edge_weight': 1.000000}
r1491 r1560 {'duration': 1, 'edge_weight': 1.414000}
r1491 r1561 {'duration': 1, 'edge_weight': 1.000000}
r1491 Base1 {'duration': 1, 'edge_weight': 1.414000}
r1492 r1421 {'duration': 1, 'edge_weight': 1.414000}
r1492 r1422 {'duration': 1, 'edge_weight': 1.000000}
r1492 r1423 {'duration': 1, 'edge_weight': 1.414000}
r1492 r1491 {'duration': 1, 'edge_weight': 1.000000}
r1492 r1492 {'duration': 1, 'edge_weight': 0.500000}
r1492 r1493 {'duration': 1, 'edge_weight': 1.000000}
r1492 r1561 {'duration': 1, 'edge_weight': 1.414000}
r1492 Base1 {'duration': 1, 'edge_weight': 1.000000}
r1492 r1563 {'duration': 1, 'edge_weight': 1.414000}
r1493 r1422 {'duration': 1, 'edge_weight': 1.414000}
r1493 r1423 {'duration': 1, 'edge_weight': 1.000000}
r1493 r1424 {'duration': 1, 'edge_weight': 1.414000}
r1493 r1492 {'duration': 1, 'edge_weight': 1.000000}
r1493 r1493 {'duration': 1, 'edge_weight': 0.500000}
r1493 r1494 {'duration': 1, 'edge_weight': 1.000000}
r1493 Base1 {'duration': 1, 'edge_weight': 1.414000}
r1493 r1563 {'duration': 1, 'edge_weight': 1.000000}
r1493 r1564 {'duration': 1, 'edge_weight': 1.414000}
r1494 r1423 {'duration': 1, 'edge_weight': 1.414000}
r1494 r1424 {'duration': 1, 'edge_weight': 1.000000}
r1494 r1425 {'duration': 1, 'edge_weight': 1.414000}
r1494 r1493 {'duration': 1, 'edge_weight': 1.000000}
r1494 r1494 {'duration': 1, 'edge_weight': 0.500000}
r1494 r1495 {'duration': 1, 'edge_weight': 1.000000}
r1494 r1563 {'duration': 1, 'edge_weight': 1.414000}
r1494 r1564 {'duration': 1, 'edge_weight': 1.000000}
r1494 r1565 {'duration': 1, 'edge_weight': 1.414000}
r1495 r1424 {'duration': 1, 'edge_weight': 1.414000}
r1495 r1425 {'duration': 1, 'edge_weight': 1.000000}
r1495 r1426 {'duration': 1, 'edge_weight': 1.414000}
r1495 r1494 {'duration': 1, 'edge_weight': 1.000000}
r1495 r1495 {'duration': 1, 'edge_weight': 0.500000}
r1495 r1496 {'duration': 1, 'edge_weight': 1.000000}
r1495 r1564 {'duration': 1, 'edge_weight': 1.414000}
r1495 r1565 {'duration': 1, 'edge_weight': 1.000000}
r1495 r1566 {'duration': 1, 'edge_weight': 1.414000}
r1496 r1425 {'duration': 1, 'edge_weight': 1.414000}
r1496 r1426 {'duration': 1, 'edge_weight': 1.000000}
r1496 r1427 {'duration': 1, 'edge_weight': 1.414000}
r1496 r1495 {'duration': 1, 'edge_weight': 1.000000}
r1496 r1496 {'duration': 1, 'edge_weight': 0.500000}
r1496 r1497 {'duration': 1, 'edge_weight': 1.000000}
r1496 r1565 {'duration': 1, 'edge_weight': 1.414000}
r1496 r1566 {'duration': 1, 'edge_weight': 1.000000}
r1496 r1567 {'duration': 1, 'edge_weight': 1.414000}
r1497 r1426 {'duration': 1, 'edge_weight': 1.414000}
r1497 r1427 {'duration': 1, 'edge_weight': 1.000000}
r1497 r1428 {'duration': 1, 'edge_weight': 1.414000}
r1497 r1496 {'duration': 1, 'edge_weight': 1.000000}
r1497 r1497 {'duration': 1, 'edge_weight': 0.500000}
r1497 r1498 {'duration': 1, 'edge_weight': 1.000000}
r1497 r1566 {'duration': 1, 'edge_weight': 1.414000}
r1497 r1567 {'duration': 1, 'edge_weight': 1.000000}
r1497 r1568 {'duration': 1, 'edge_weight': 1.414000}
r1498 r1427 {'duration': 1, 'edge_weight': 1.414000}
r1498 r1428 {'duration': 1, 'edge_weight': 1.000000}
r1498 r1429 {'duration': 1, 'edge_weight': 1.414000}
r1498 r1497 {'duration': 1, 'edge_weight': 1.000000}
r1498 r1498 {'duration': 1, 'edge_weight': 0.500000}
r1498 r1499 {'duration': 1, 'edge_weight': 1.000000}
r1498 r1567 {'duration': 1, 'edge_weight': 1.414000}
r1498 r1568 {'duration': 1, 'edge_weight': 1.000000}
r1498 r1569 {'duration': 1, 'edge_weight': 1.414000}
r1499 r1428 {'duration': 1, 'edge_weight': 1.414000}
r1499 r1429 {'duration': 1, 'edge_weight': 1.000000}
r1499 r1430 {'duration': 1, 'edge_weight': 1.414000}
r1499 r1498 {'duration': 1, 'edge_weight': 1.000000}
r1499 r1499 {'duration': 1, 'edge_weight': 0.500000}
r1499 r1500 {'duration': 1, 'edge_weight': 1.000000}
r1499 r1568 {'duration': 1, 'edge_weight': 1.414000}
r1499 r1569 {'duration': 1, 'edge_weight': 1.000000}
r1499 r1570 {'duration': 1, 'edge_weight': 1.414000}
r1500 r1429 {'duration': 1, 'edge_weight': 1.414000}
r1500 r1430 {'duration': 1, 'edge_weight': 1.000000}
r1500 r1431 {'duration': 1, 'edge_weight': 1.414000}
r1500 r1499 {'duration': 1, 'edge_weight': 1.000000}
r1500 r1500 {'duration': 1, 'edge_weight': 0.500000}
r1500 r1501 {'duration': 1, 'edge_weight': 1.000000}
r1500 r1569 {'duration': 1, 'edge_weight': 1.414000}
r1500 r1570 {'duration': 1, 'edge_weight': 1.000000}
r1500 r1571 {'duration': 1, 'edge_weight': 1.414000}
r1501 r1430 {'duration': 1, 'edge_weight': 1.414000}
r1501 r1431 {'duration': 1, 'edge_weight': 1.000000}
r1501 r1432 {'duration': 1, 'edge_weight': 1.414000}
r1501 r1500 {'duration': 1, 'edge_weight': 1.000000}
r1501 r1501 {'duration': 1, 'edge_weight': 0.500000}
r1501 r1502 {'duration': 1, 'edge_weight': 1.000000}
r1501 r1570 {'duration': 1, 'edge_weight': 1.414000}
r1501 r1571 {'duration': 1, 'edge_weight': 1.000000}
r1501 r1572 {'duration': 1, 'edge_weight': 1.414000}
r1502 r1431 {'duration': 1, 'edge_weight': 1.414000}
r1502 r1432 {'duration': 1, 'edge_weight': 1.000000}
r1502 r1433 {'duration': 1, 'edge_weight': 1.414000}
r1502 r1501 {'duration': 1, 'edge_weight': 1.000000}
r1502 r1502 {'duration': 1, 'edge_weight': 0.500000}
r1502 r1503 {'duration': 1, 'edge_weight': 1.000000}
r1502 r1571 {'duration': 1, 'edge_weight': 1.414000}
r1502 r1572 {'duration': 1, 'edge_weight': 1.000000}
r1502 r1573 {'duration': 1, 'edge_weight': 1.414000}
r1503 r1432 {'duration': 1, 'edge_weight': 1.414000}
r1503 r1433 {'duration': 1, 'edge_weight': 1.000000}
r1503 r1434 {'duration': 1, 'edge_weight': 1.414000}
r1503 r1502 {'duration': 1, 'edge_weight': 1.000000}
r1503 r1503 {'duration': 1, 'edge_weight': 0.500000}
r1503 r1504 {'duration': 1, 'edge_weight': 1.000000}
r1503 r1572 {'duration': 1, 'edge_weight': 1.414000}
r1503 r1573 {'duration': 1, 'edge_weight': 1.000000}
r1503 r1574 {'duration': 1, 'edge_weight': 1.414000}
r1504 r1433 {'duration': 1, 'edge_weight': 1.414000}
r1504 r1434 {'duration': 1, 'edge_weight': 1.000000}
r1504 r1435 {'duration': 1, 'edge_weight': 1.414000}
r1504 r1503 {'duration': 1, 'edge_weight': 1.000000}
r1504 r1504 {'duration': 1, 'edge_weight': 0.500000}
r1504 r1505 {'duration': 1, 'edge_weight': 1.000000}
r1504 r1573 {'duration': 1, 'edge_weight': 1.414000}
r1504 r1574 {'duration': 1, 'edge_weight': 1.000000}
r1504 r1575 {'duration': 1, 'edge_weight': 1.414000}
r1505 r1434 {'duration': 1, 'edge_weight': 1.414000}
r1505 r1435 {'duration': 1, 'edge_weight': 1.000000}
r1505 r1436 {'duration': 1, 'edge_weight': 1.414000}
r1505 r1504 {'duration': 1, 'edge_weight': 1.000000}
r1505 r1505 {'duration': 1, 'edge_weight': 0.500000}
r1505 r1506 {'duration': 1, 'edge_weight': 1.000000}
r1505 r1574 {'duration': 1, 'edge_weight': 1.414000}
r1505 r1575 {'duration': 1, 'edge_weight': 1.000000}
r1505 r1576 {'duration': 1, 'edge_weight': 1.414000}
r1506 r1435 {'duration': 1, 'edge_weight': 1.414000}
r1506 r1436 {'duration': 1, 'edge_weight': 1.000000}
r1506 r1437 {'duration': 1, 'edge_weight': 1.414000}
r1506 r1505 {'duration': 1, 'edge_weight': 1.000000}
r1506 r1506 {'duration': 1, 'edge_weight': 0.500000}
r1506 r1507 {'duration': 1, 'edge_weight': 1.000000}
r1506 r1575 {'duration': 1, 'edge_weight': 1.414000}
r1506 r1576 {'duration': 1, 'edge_weight': 1.000000}
r1506 r1577 {'duration': 1, 'edge_weight': 1.414000}
r1507 r1436 {'duration': 1, 'edge_weight': 1.414000}
r1507 r1437 {'duration': 1, 'edge_weight': 1.000000}
r1507 r1438 {'duration': 1, 'edge_weight': 1.414000}
r1507 r1506 {'duration': 1, 'edge_weight': 1.000000}
r1507 r1507 {'duration': 1, 'edge_weight': 0.500000}
r1507 r1508 {'duration': 1, 'edge_weight': 1.000000}
r1507 r1576 {'duration': 1, 'edge_weight': 1.414000}
r1507 r1577 {'duration': 1, 'edge_weight': 1.000000}
r1507 r1578 {'duration': 1, 'edge_weight': 1.414000}
r1508 r1437 {'duration': 1, 'edge_weight': 1.414000}
r1508 r1438 {'duration': 1, 'edge_weight': 1.000000}
r1508 r1439 {'duration': 1, 'edge_weight': 1.414000}
r1508 r1507 {'duration': 1, 'edge_weight': 1.000000}
r1508 r1508 {'duration': 1, 'edge_weight': 0.500000}
r1508 r1509 {'duration': 1, 'edge_weight': 1.000000}
r1508 r1577 {'duration': 1, 'edge_weight': 1.414000}
r1508 r1578 {'duration': 1, 'edge_weight': 1.000000}
r1508 r1579 {'duration': 1, 'edge_weight': 1.414000}
r1509 r1438 {'duration': 1, 'edge_weight': 1.414000}
r1509 r1439 {'duration': 1, 'edge_weight': 1.000000}
r1509 r1440 {'duration': 1, 'edge_weight': 1.414000}
r1509 r1508 {'duration': 1, 'edge_weight': 1.000000}
r1509 r1509 {'duration': 1, 'edge_weight': 0.500000}
r1509 r1510 {'duration': 1, 'edge_weight': 1.000000}
r1509 r1578 {'duration': 1, 'edge_weight': 1.414000}
r1509 r1579 {'duration': 1, 'edge_weight': 1.000000}
r1509 r1580 {'duration': 1, 'edge_weight': 1.414000}
r1510 r1439 {'duration': 1, 'edge_weight': 1.414000}
r1510 r1440 {'duration': 1, 'edge_weight': 1.000000}
r1510 r1441 {'duration': 1, 'edge_weight': 1.414000}
r1510 r1509 {'duration': 1, 'edge_weight': 1.000000}
r1510 r1510 {'duration': 1, 'edge_weight': 0.500000}
r1510 r1511 {'duration': 1, 'edge_weight': 1.000000}
r1510 r1579 {'duration': 1, 'edge_weight': 1.414000}
r1510 r1580 {'duration': 1, 'edge_weight': 1.000000}
r1510 r1581 {'duration': 1, 'edge_weight': 1.414000}
r1511 r1440 {'duration': 1, 'edge_weight': 1.414000}
r1511 r1441 {'duration': 1, 'edge_weight': 1.000000}
r1511 r1442 {'duration': 1, 'edge_weight': 1.414000}
r1511 r1510 {'duration': 1, 'edge_weight': 1.000000}
r1511 r1511 {'duration': 1, 'edge_weight': 0.500000}
r1511 r1512 {'duration': 1, 'edge_weight': 1.000000}
r1511 r1580 {'duration': 1, 'edge_weight': 1.414000}
r1511 r1581 {'duration': 1, 'edge_weight': 1.000000}
r1511 r1582 {'duration': 1, 'edge_weight': 1.414000}
r1512 r1441 {'duration': 1, 'edge_weight': 1.414000}
r1512 r1442 {'duration': 1, 'edge_weight': 1.000000}
r1512 r1443 {'duration': 1, 'edge_weight': 1.414000}
r1512 r1511 {'duration': 1, 'edge_weight': 1.000000}
r1512 r1512 {'duration': 1, 'edge_weight': 0.500000}
r1512 r1513 {'duration': 1, 'edge_weight': 1.000000}
r1512 r1581 {'duration': 1, 'edge_weight': 1.414000}
r1512 r1582 {'duration': 1, 'edge_weight': 1.000000}
r1512 r1583 {'duration': 1, 'edge_weight': 1.414000}
r1513 r1442 {'duration': 1, 'edge_weight': 1.414000}
r1513 r1443 {'duration': 1, 'edge_weight': 1.000000}
r1513 r1444 {'duration': 1, 'edge_weight': 1.414000}
r1513 r1512 {'duration': 1, 'edge_weight': 1.000000}
r1513 r1513 {'duration': 1, 'edge_weight': 0.500000}
r1513 r1514 {'duration': 1, 'edge_weight': 1.000000}
r1513 r1582 {'duration': 1, 'edge_weight': 1.414000}
r1513 r1583 {'duration': 1, 'edge_weight': 1.000000}
r1513 r1584 {'duration': 1, 'edge_weight': 1.414000}
r1514 r1443 {'duration': 1, 'edge_weight': 1.414000}
r1514 r1444 {'duration': 1, 'edge_weight': 1.000000}
r1514 r1445 {'duration': 1, 'edge_weight': 1.414000}
r1514 r1513 {'duration': 1, 'edge_weight': 1.000000}
r1514 r1514 {'duration': 1, 'edge_weight': 0.500000}
r1514 r1515 {'duration': 1, 'edge_weight': 1.000000}
r1514 r1583 {'duration': 1, 'edge_weight': 1.414000}
r1514 r1584 {'duration': 1, 'edge_weight': 1.000000}
r1514 r1585 {'duration': 1, 'edge_weight': 1.414000}
r1515 r1444 {'duration': 1, 'edge_weight': 1.414000}
r1515 r1445 {'duration': 1, 'edge_weight': 1.000000}
r1515 r1446 {'duration': 1, 'edge_weight': 1.414000}
r1515 r1514 {'duration': 1, 'edge_weight': 1.000000}
r1515 r1515 {'duration': 1, 'edge_weight': 0.500000}
r1515 r1516 {'duration': 1, 'edge_weight': 1.000000}
r1515 r1584 {'duration': 1, 'edge_weight': 1.414000}
r1515 r1585 {'duration': 1, 'edge_weight': 1.000000}
r1515 r1586 {'duration': 1, 'edge_weight': 1.414000}
r1516 r1445 {'duration': 1, 'edge_weight': 1.414000}
r1516 r1446 {'duration': 1, 'edge_weight': 1.000000}
r1516 r1447 {'duration': 1, 'edge_weight': 1.414000}
r1516 r1515 {'duration': 1, 'edge_weight': 1.000000}
r1516 r1516 {'duration': 1, 'edge_weight': 0.500000}
r1516 r1517 {'duration': 1, 'edge_weight': 1.000000}
r1516 r1585 {'duration': 1, 'edge_weight': 1.414000}
r1516 r1586 {'duration': 1, 'edge_weight': 1.000000}
r1516 r1587 {'duration': 1, 'edge_weight': 1.414000}
r1517 r1446 {'duration': 1, 'edge_weight': 1.414000}
r1517 r1447 {'duration': 1, 'edge_weight': 1.000000}
r1517 r1448 {'duration': 1, 'edge_weight': 1.414000}
r1517 r1516 {'duration': 1, 'edge_weight': 1.000000}
r1517 r1517 {'duration': 1, 'edge_weight': 0.500000}
r1517 r1518 {'duration': 1, 'edge_weight': 1.000000}
r1517 r1586 {'duration': 1, 'edge_weight': 1.414000}
r1517 r1587 {'duration': 1, 'edge_weight': 1.000000}
r1517 r1588 {'duration': 1, 'edge_weight': 1.414000}
r1518 r1447 {'duration': 1, 'edge_weight': 1.414000}
r1518 r1448 {'duration': 1, 'edge_weight': 1.000000}
r1518 r1449 {'duration': 1, 'edge_weight': 1.414000}
r1518 r1517 {'duration': 1, 'edge_weight': 1.000000}
r1518 r1518 {'duration': 1, 'edge_weight': 0.500000}
r1518 r1519 {'duration': 1, 'edge_weight': 1.000000}
r1518 r1587 {'duration': 1, 'edge_weight': 1.414000}
r1518 r1588 {'duration': 1, 'edge_weight': 1.000000}
r1518 r1589 {'duration': 1, 'edge_weight': 1.414000}
r1519 r1448 {'duration': 1, 'edge_weight': 1.414000}
r1519 r1449 {'duration': 1, 'edge_weight': 1.000000}
r1519 r1450 {'duration': 1, 'edge_weight': 1.414000}
r1519 r1518 {'duration': 1, 'edge_weight': 1.000000}
r1519 r1519 {'duration': 1, 'edge_weight': 0.500000}
r1519 r1520 {'duration': 1, 'edge_weight': 1.000000}
r1519 r1588 {'duration': 1, 'edge_weight': 1.414000}
r1519 r1589 {'duration': 1, 'edge_weight': 1.000000}
r1519 r1590 {'duration': 1, 'edge_weight': 1.414000}
r1520 r1449 {'duration': 1, 'edge_weight': 1.414000}
r1520 r1450 {'duration': 1, 'edge_weight': 1.000000}
r1520 r1451 {'duration': 1, 'edge_weight': 1.414000}
r1520 r1519 {'duration': 1, 'edge_weight': 1.000000}
r1520 r1520 {'duration': 1, 'edge_weight': 0.500000}
r1520 r1521 {'duration': 1, 'edge_weight': 1.000000}
r1520 r1589 {'duration': 1, 'edge_weight': 1.414000}
r1520 r1590 {'duration': 1, 'edge_weight': 1.000000}
r1520 r1591 {'duration': 1, 'edge_weight': 1.414000}
r1521 r1450 {'duration': 1, 'edge_weight': 1.414000}
r1521 r1451 {'duration': 1, 'edge_weight': 1.000000}
r1521 r1452 {'duration': 1, 'edge_weight': 1.414000}
r1521 r1520 {'duration': 1, 'edge_weight': 1.000000}
r1521 r1521 {'duration': 1, 'edge_weight': 0.500000}
r1521 r1522 {'duration': 1, 'edge_weight': 1.000000}
r1521 r1590 {'duration': 1, 'edge_weight': 1.414000}
r1521 r1591 {'duration': 1, 'edge_weight': 1.000000}
r1521 r1592 {'duration': 1, 'edge_weight': 1.414000}
r1522 r1451 {'duration': 1, 'edge_weight': 1.414000}
r1522 r1452 {'duration': 1, 'edge_weight': 1.000000}
r1522 r1453 {'duration': 1, 'edge_weight': 1.414000}
r1522 r1521 {'duration': 1, 'edge_weight': 1.000000}
r1522 r1522 {'duration': 1, 'edge_weight': 0.500000}
r1522 r1523 {'duration': 1, 'edge_weight': 1.000000}
r1522 r1591 {'duration': 1, 'edge_weight': 1.414000}
r1522 r1592 {'duration': 1, 'edge_weight': 1.000000}
r1522 r1593 {'duration': 1, 'edge_weight': 1.414000}
r1523 r1452 {'duration': 1, 'edge_weight': 1.414000}
r1523 r1453 {'duration': 1, 'edge_weight': 1.000000}
r1523 r1454 {'duration': 1, 'edge_weight': 1.414000}
r1523 r1522 {'duration': 1, 'edge_weight': 1.000000}
r1523 r1523 {'duration': 1, 'edge_weight': 0.500000}
r1523 r1524 {'duration': 1, 'edge_weight': 1.000000}
r1523 r1592 {'duration': 1, 'edge_weight': 1.414000}
r1523 r1593 {'duration': 1, 'edge_weight': 1.000000}
r1523 r1594 {'duration': 1, 'edge_weight': 1.414000}
r1524 r1453 {'duration': 1, 'edge_weight': 1.414000}
r1524 r1454 {'duration': 1, 'edge_weight': 1.000000}
r1524 r1455 {'duration': 1, 'edge_weight': 1.414000}
r1524 r1523 {'duration': 1, 'edge_weight': 1.000000}
r1524 r1524 {'duration': 1, 'edge_weight': 0.500000}
r1524 r1525 {'duration': 1, 'edge_weight': 1.000000}
r1524 r1593 {'duration': 1, 'edge_weight': 1.414000}
r1524 r1594 {'duration': 1, 'edge_weight': 1.000000}
r1524 r1595 {'duration': 1, 'edge_weight': 1.414000}
r1525 r1454 {'duration': 1, 'edge_weight': 1.414000}
r1525 r1455 {'duration': 1, 'edge_weight': 1.000000}
r1525 r1456 {'duration': 1, 'edge_weight': 1.414000}
r1525 r1524 {'duration': 1, 'edge_weight': 1.000000}
r1525 r1525 {'duration': 1, 'edge_weight': 0.500000}
r1525 r1526 {'duration': 1, 'edge_weight': 1.000000}
r1525 r1594 {'duration': 1, 'edge_weight': 1.414000}
r1525 r1595 {'duration': 1, 'edge_weight': 1.000000}
r1525 r1596 {'duration': 1, 'edge_weight': 1.414000}
r1526 r1455 {'duration': 1, 'edge_weight': 1.414000}
r1526 r1456 {'duration': 1, 'edge_weight': 1.000000}
r1526 r1457 {'duration': 1, 'edge_weight': 1.414000}
r1526 r1525 {'duration': 1, 'edge_weight': 1.000000}
r1526 r1526 {'duration': 1, 'edge_weight': 0.500000}
r1526 r1527 {'duration': 1, 'edge_weight': 1.000000}
r1526 r1595 {'duration': 1, 'edge_weight': 1.414000}
r1526 r1596 {'duration': 1, 'edge_weight': 1.000000}
r1526 r1597 {'duration': 1, 'edge_weight': 1.414000}
r1527 r1456 {'duration': 1, 'edge_weight': 1.414000}
r1527 r1457 {'duration': 1, 'edge_weight': 1.000000}
r1527 r1458 {'duration': 1, 'edge_weight': 1.414000}
r1527 r1526 {'duration': 1, 'edge_weight': 1.000000}
r1527 r1527 {'duration': 1, 'edge_weight': 0.500000}
r1527 r1528 {'duration': 1, 'edge_weight': 1.000000}
r1527 r1596 {'duration': 1, 'edge_weight': 1.414000}
r1527 r1597 {'duration': 1, 'edge_weight': 1.000000}
r1527 r1598 {'duration': 1, 'edge_weight': 1.414000}
r1528 r1457 {'duration': 1, 'edge_weight': 1.414000}
r1528 r1458 {'duration': 1, 'edge_weight': 1.000000}
r1528 r1459 {'duration': 1, 'edge_weight': 1.414000}
r1528 r1527 {'duration': 1, 'edge_weight': 1.000000}
r1528 r1528 {'duration': 1, 'edge_weight': 0.500000}
r1528 r1529 {'duration': 1, 'edge_weight': 1.000000}
r1528 r1597 {'duration': 1, 'edge_weight': 1.414000}
r1528 r1598 {'duration': 1, 'edge_weight': 1.000000}
r1528 r1599 {'duration': 1, 'edge_weight': 1.414000}
r1529 r1458 {'duration': 1, 'edge_weight': 1.414000}
r1529 r1459 {'duration': 1, 'edge_weight': 1.000000}
r1529 r1460 {'duration': 1, 'edge_weight': 1.414000}
r1529 r1528 {'duration': 1, 'edge_weight': 1.000000}
r1529 r1529 {'duration': 1, 'edge_weight': 0.500000}
r1529 r1530 {'duration': 1, 'edge_weight': 1.000000}
r1529 r1598 {'duration': 1, 'edge_weight': 1.414000}
r1529 r1599 {'duration': 1, 'edge_weight': 1.000000}
r1529 r1600 {'duration': 1, 'edge_weight': 1.414000}
r1530 r1459 {'duration': 1, 'edge_weight': 1.414000}
r1530 r1460 {'duration': 1, 'edge_weight': 1.000000}
r1530 r1461 {'duration': 1, 'edge_weight': 1.414000}
r1530 r1529 {'duration': 1, 'edge_weight': 1.000000}
r1530 r1530 {'duration': 1, 'edge_weight': 0.500000}
r1530 r1531 {'duration': 1, 'edge_weight': 1.000000}
r1530 r1599 {'duration': 1, 'edge_weight': 1.414000}
r1530 r1600 {'duration': 1, 'edge_weight': 1.000000}
r1530 r1601 {'duration': 1, 'edge_weight': 1.414000}
r1531 r1460 {'duration': 1, 'edge_weight': 1.414000}
r1531 r1461 {'duration': 1, 'edge_weight': 1.000000}
r1531 r1462 {'duration': 1, 'edge_weight': 1.414000}
r1531 r1530 {'duration': 1, 'edge_weight': 1.000000}
r1531 r1531 {'duration': 1, 'edge_weight': 0.500000}
r1531 r1532 {'duration': 1, 'edge_weight': 1.000000}
r1531 r1600 {'duration': 1, 'edge_weight': 1.414000}
r1531 r1601 {'duration': 1, 'edge_weight': 1.000000}
r1531 r1602 {'duration': 1, 'edge_weight': 1.414000}
r1532 r1461 {'duration': 1, 'edge_weight': 1.414000}
r1532 r1462 {'duration': 1, 'edge_weight': 1.000000}
r1532 r1463 {'duration': 1, 'edge_weight': 1.414000}
r1532 r1531 {'duration': 1, 'edge_weight': 1.000000}
r1532 r1532 {'duration': 1, 'edge_weight': 0.500000}
r1532 r1533 {'duration': 1, 'edge_weight': 1.000000}
r1532 r1601 {'duration': 1, 'edge_weight': 1.414000}
r1532 r1602 {'duration': 1, 'edge_weight': 1.000000}
r1532 r1603 {'duration': 1, 'edge_weight': 1.414000}
r1533 r1462 {'duration': 1, 'edge_weight': 1.414000}
r1533 r1463 {'duration': 1, 'edge_weight': 1.000000}
r1533 r1464 {'duration': 1, 'edge_weight': 1.414000}
r1533 r1532 {'duration': 1, 'edge_weight': 1.000000}
r1533 r1533 {'duration': 1, 'edge_weight': 0.500000}
r1533 r1534 {'duration': 1, 'edge_weight': 1.000000}
r1533 r1602 {'duration': 1, 'edge_weight': 1.414000}
r1533 r1603 {'duration': 1, 'edge_weight': 1.000000}
r1533 r1604 {'duration': 1, 'edge_weight': 1.414000}
r1534 r1463 {'duration': 1, 'edge_weight': 1.414000}
r1534 r1464 {'duration': 1, 'edge_weight': 1.000000}
r1534 r1465 {'duration': 1, 'edge_weight': 1.414000}
r1534 r1533 {'duration': 1, 'edge_weight': 1.000000}
r1534 r1534 {'duration': 1, 'edge_weight': 0.500000}
r1534 r1535 {'duration': 1, 'edge_weight': 1.000000}
r1534 r1603 {'duration': 1, 'edge_weight': 1.414000}
r1534 r1604 {'duration': 1, 'edge_weight': 1.000000}
r1534 r1605 {'duration': 1, 'edge_weight': 1.414000}
r1535 r1464 {'duration': 1, 'edge_weight': 1.414000}
r1535 r1465 {'duration': 1, 'edge_weight': 1.000000}
r1535 r1466 {'duration': 1, 'edge_weight': 1.414000}
r1535 r1534 {'duration': 1, 'edge_weight': 1.000000}
r1535 r1535 {'duration': 1, 'edge_weight': 0.500000}
r1535 r1536 {'duration': 1, 'edge_weight': 1.000000}
r1535 r1604 {'duration': 1, 'edge_weight': 1.414000}
r1535 r1605 {'duration': 1, 'edge_weight': 1.000000}
r1535 r1606 {'duration': 1, 'edge_weight': 1.414000}
r1536 r1465 {'duration': 1, 'edge_weight': 1.414000}
r1536 r1466 {'duration': 1, 'edge_weight': 1.000000}
r1536 r1467 {'duration': 1, 'edge_weight': 1.414000}
r1536 r1535 {'duration': 1, 'edge_weight': 1.000000}
r1536 r1536 {'duration': 1, 'edge_weight': 0.500000}
r1536 r1537 {'duration': 1, 'edge_weight': 1.000000}
r1536 r1605 {'duration': 1, 'edge_weight': 1.414000}
r1536 r1606 {'duration': 1, 'edge_weight': 1.000000}
r1536 r1607 {'duration': 1, 'edge_weight': 1.414000}
r1537 r1466 {'duration': 1, 'edge_weight': 1.414000}
r1537 r1467 {'duration': 1, 'edge_weight': 1.000000}
r1537 r1468 {'duration': 1, 'edge_weight': 1.414000}
