name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (5.16, 4.08, 0.40)}
r228 r208 {'duration': 1, 'edge_weight': 1.000000}
r228 r209 {'duration': 1, 'edge_weight': 1.414000}
r228 r227 {'duration': 1, 'edge_weight': 1.000000}
r228 r228 {'duration': 1, 'edge_weight': 0.500000}
r228 r229 {'duration': 1, 'edge_weight': 1.000000}
r228 r247 {'duration': 1, 'edge_weight': 1.414000}
r228 r248 {'duration': 1, 'edge_weight': 1.000000}
r228 r249 {'duration': 1, 'edge_weight': 1.414000}
r229 r208 {'duration': 1, 'edge_weight': 1.414000}
r229 r209 {'duration': 1, 'edge_weight': 1.000000}
r229 r210 {'duration': 1, 'edge_weight': 1.414000}
r229 r228 {'duration': 1, 'edge_weight': 1.000000}
r229 r229 {'duration': 1, 'edge_weight': 0.500000}
r229 r230 {'duration': 1, 'edge_weight': 1.000000}
r229 r248 {'duration': 1, 'edge_weight': 1.414000}
r229 r249 {'duration': 1, 'edge_weight': 1.000000}
r229 r250 {'duration': 1, 'edge_weight': 1.414000}
r230 r209 {'duration': 1, 'edge_weight': 1.414000}
r230 r210 {'duration': 1, 'edge_weight': 1.000000}
r230 r211 {'duration': 1, 'edge_weight': 1.414000}
r230 r229 {'duration': 1, 'edge_weight': 1.000000}
r230 r230 {'duration': 1, 'edge_weight': 0.500000}
r230 r231 {'duration': 1, 'edge_weight': 1.000000}
r230 r249 {'duration': 1, 'edge_weight': 1.414000}
r230 r250 {'duration': 1, 'edge_weight': 1.000000}
r230 r251 {'duration': 1, 'edge_weight': 1.414000}
r231 r210 {'duration': 1, 'edge_weight': 1.414000}
r231 r211 {'duration': 1, 'edge_weight': 1.000000}
r231 r212 {'duration': 1, 'edge_weight': 1.414000}
r231 r230 {'duration': 1, 'edge_weight': 1.000000}
r231 r231 {'duration': 1, 'edge_weight': 0.500000}
r231 r232 {'duration': 1, 'edge_weight': 1.000000}
r231 r250 {'duration': 1, 'edge_weight': 1.414000}
r231 r251 {'duration': 1, 'edge_weight': 1.000000}
r231 r252 {'duration': 1, 'edge_weight': 1.414000}
r232 r211 {'duration': 1, 'edge_weight': 1.414000}
r232 r212 {'duration': 1, 'edge_weight': 1.000000}
r232 r213 {'duration': 1, 'edge_weight': 1.414000}
r232 r231 {'duration': 1, 'edge_weight': 1.000000}
r232 r232 {'duration': 1, 'edge_weight': 0.500000}
r232 r233 {'duration': 1, 'edge_weight': 1.000000}
r232 r251 {'duration': 1, 'edge_weight': 1.414000}
r232 r252 {'duration': 1, 'edge_weight': 1.000000}
r232 r253 {'duration': 1, 'edge_weight': 1.414000}
r233 r212 {'duration': 1, 'edge_weight': 1.414000}
r233 r213 {'duration': 1, 'edge_weight': 1.000000}
r233 r214 {'duration': 1, 'edge_weight': 1.414000}
r233 r232 {'duration': 1, 'edge_weight': 1.000000}
r233 r233 {'duration': 1, 'edge_weight': 0.500000}
r233 r234 {'duration': 1, 'edge_weight': 1.000000}
r233 r252 {'duration': 1, 'edge_weight': 1.414000}
r233 r253 {'duration': 1, 'edge_weight': 1.000000}
r233 r254 {'duration': 1, 'edge_weight': 1.414000}
r234 r213 {'duration': 1, 'edge_weight': 1.414000}
r234 r214 {'duration': 1, 'edge_weight': 1.000000}
r234 r215 {'duration': 1, 'edge_weight': 1.414000}
r234 r233 {'duration': 1, 'edge_weight': 1.000000}
r234 r234 {'duration': 1, 'edge_weight': 0.500000}
r234 r235 {'duration': 1, 'edge_weight': 1.000000}
r234 r253 {'duration': 1, 'edge_weight': 1.414000}
r234 r254 {'duration': 1, 'edge_weight': 1.000000}
r234 r255 {'duration': 1, 'edge_weight': 1.414000}
r235 r214 {'duration': 1, 'edge_weight': 1.414000}
r235 r215 {'duration': 1, 'edge_weight': 1.000000}
r235 r216 {'duration': 1, 'edge_weight': 1.414000}
r235 r234 {'duration': 1, 'edge_weight': 1.000000}
r235 r235 {'duration': 1, 'edge_weight': 0.500000}
r235 r236 {'duration': 1, 'edge_weight': 1.000000}
r235 r254 {'duration': 1, 'edge_weight': 1.414000}
r235 r255 {'duration': 1, 'edge_weight': 1.000000}
r235 r256 {'duration': 1, 'edge_weight': 1.414000}
r236 r215 {'duration': 1, 'edge_weight': 1.414000}
r236 r216 {'duration': 1, 'edge_weight': 1.000000}
r236 r217 {'duration': 1, 'edge_weight': 1.414000}
r236 r235 {'duration': 1, 'edge_weight': 1.000000}
r236 r236 {'duration': 1, 'edge_weight': 0.500000}
r236 r237 {'duration': 1, 'edge_weight': 1.000000}
r236 r255 {'duration': 1, 'edge_weight': 1.414000}
r236 r256 {'duration': 1, 'edge_weight': 1.000000}
r236 r257 {'duration': 1, 'edge_weight': 1.414000}
r237 r216 {'duration': 1, 'edge_weight': 1.414000}
r237 r217 {'duration': 1, 'edge_weight': 1.000000}
r237 r218 {'duration': 1, 'edge_weight': 1.414000}
r237 r236 {'duration': 1, 'edge_weight': 1.000000}
r237 r237 {'duration': 1, 'edge_weight': 0.500000}
r237 r238 {'duration': 1, 'edge_weight': 1.000000}
r237 r256 {'duration': 1, 'edge_weight': 1.414000}
r237 r257 {'duration': 1, 'edge_weight': 1.000000}
r237 r258 {'duration': 1, 'edge_weight': 1.414000}
r238 r217 {'duration': 1, 'edge_weight': 1.414000}
r238 r218 {'duration': 1, 'edge_weight': 1.000000}
r238 r219 {'duration': 1, 'edge_weight': 1.414000}
r238 r237 {'duration': 1, 'edge_weight': 1.000000}
r238 r238 {'duration': 1, 'edge_weight': 0.500000}
r238 r239 {'duration': 1, 'edge_weight': 1.000000}
r238 r257 {'duration': 1, 'edge_weight': 1.414000}
r238 r258 {'duration': 1, 'edge_weight': 1.000000}
r238 r259 {'duration': 1, 'edge_weight': 1.414000}
r239 r218 {'duration': 1, 'edge_weight': 1.414000}
r239 r219 {'duration': 1, 'edge_weight': 1.000000}
r239 r238 {'duration': 1, 'edge_weight': 1.000000}
r239 r239 {'duration': 1, 'edge_weight': 0.500000}
r239 r258 {'duration': 1, 'edge_weight': 1.414000}
r239 r259 {'duration': 1, 'edge_weight': 1.000000}
r240 r220 {'duration': 1, 'edge_weight': 1.000000}
r240 r221 {'duration': 1, 'edge_weight': 1.414000}
r240 r240 {'duration': 1, 'edge_weight': 0.500000}
r240 r241 {'duration': 1, 'edge_weight': 1.000000}
r240 r260 {'duration': 1, 'edge_weight': 1.000000}
r240 r261 {'duration': 1, 'edge_weight': 1.414000}
r241 r220 {'duration': 1, 'edge_weight': 1.414000}
r241 r221 {'duration': 1, 'edge_weight': 1.000000}
r241 r222 {'duration': 1, 'edge_weight': 1.414000}
r241 r240 {'duration': 1, 'edge_weight': 1.000000}
r241 r241 {'duration': 1, 'edge_weight': 0.500000}
r241 r242 {'duration': 1, 'edge_weight': 1.000000}
r241 r260 {'duration': 1, 'edge_weight': 1.414000}
r241 r261 {'duration': 1, 'edge_weight': 1.000000}
r241 r262 {'duration': 1, 'edge_weight': 1.414000}
r242 r221 {'duration': 1, 'edge_weight': 1.414000}
r242 r222 {'duration': 1, 'edge_weight': 1.000000}
r242 r223 {'duration': 1, 'edge_weight': 1.414000}
r242 r241 {'duration': 1, 'edge_weight': 1.000000}
r242 r242 {'duration': 1, 'edge_weight': 0.500000}
r242 r243 {'duration': 1, 'edge_weight': 1.000000}
r242 r261 {'duration': 1, 'edge_weight': 1.414000}
r242 r262 {'duration': 1, 'edge_weight': 1.000000}
r242 r263 {'duration': 1, 'edge_weight': 1.414000}
r243 r222 {'duration': 1, 'edge_weight': 1.414000}
r243 r223 {'duration': 1, 'edge_weight': 1.000000}
r243 r224 {'duration': 1, 'edge_weight': 1.414000}
r243 r242 {'duration': 1, 'edge_weight': 1.000000}
r243 r243 {'duration': 1, 'edge_weight': 0.500000}
r243 r244 {'duration': 1, 'edge_weight': 1.000000}
r243 r262 {'duration': 1, 'edge_weight': 1.414000}
r243 r263 {'duration': 1, 'edge_weight': 1.000000}
r243 r264 {'duration': 1, 'edge_weight': 1.414000}
r244 r223 {'duration': 1, 'edge_weight': 1.414000}
r244 r224 {'duration': 1, 'edge_weight': 1.000000}
r244 r225 {'duration': 1, 'edge_weight': 1.414000}
r244 r243 {'duration': 1, 'edge_weight': 1.000000}
r244 r244 {'duration': 1, 'edge_weight': 0.500000}
r244 r245 {'duration': 1, 'edge_weight': 1.000000}
r244 r263 {'duration': 1, 'edge_weight': 1.414000}
r244 r264 {'duration': 1, 'edge_weight': 1.000000}
r244 r265 {'duration': 1, 'edge_weight': 1.414000}
r245 r224 {'duration': 1, 'edge_weight': 1.414000}
r245 r225 {'duration': 1, 'edge_weight': 1.000000}
r245 r226 {'duration': 1, 'edge_weight': 1.414000}
r245 r244 {'duration': 1, 'edge_weight': 1.000000}
r245 r245 {'duration': 1, 'edge_weight': 0.500000}
r245 r246 {'duration': 1, 'edge_weight': 1.000000}
r245 r264 {'duration': 1, 'edge_weight': 1.414000}
r245 r265 {'duration': 1, 'edge_weight': 1.000000}
r245 r266 {'duration': 1, 'edge_weight': 1.414000}
r246 r225 {'duration': 1, 'edge_weight': 1.414000}
r246 r226 {'duration': 1, 'edge_weight': 1.000000}
r246 r227 {'duration': 1, 'edge_weight': 1.414000}
r246 r245 {'duration': 1, 'edge_weight': 1.000000}
r246 r246 {'duration': 1, 'edge_weight': 0.500000}
r246 r247 {'duration': 1, 'edge_weight': 1.000000}
r246 r265 {'duration': 1, 'edge_weight': 1.414000}
r246 r266 {'duration': 1, 'edge_weight': 1.000000}
r246 r267 {'duration': 1, 'edge_weight': 1.414000}
r247 r226 {'duration': 1, 'edge_weight': 1.414000}
r247 r227 {'duration': 1, 'edge_weight': 1.000000}
r247 r228 {'duration': 1, 'edge_weight': 1.414000}
r247 r246 {'duration': 1, 'edge_weight': 1.000000}
r247 r247 {'duration': 1, 'edge_weight': 0.500000}
r247 r248 {'duration': 1, 'edge_weight': 1.000000}
r247 r266 {'duration': 1, 'edge_weight': 1.414000}
r247 r267 {'duration': 1, 'edge_weight': 1.000000}
r247 r268 {'duration': 1, 'edge_weight': 1.414000}
r248 r227 {'duration': 1, 'edge_weight': 1.414000}
r248 r228 {'duration': 1, 'edge_weight': 1.000000}
r248 r229 {'duration': 1, 'edge_weight': 1.414000}
r248 r247 {'duration': 1, 'edge_weight': 1.000000}
r248 r248 {'duration': 1, 'edge_weight': 0.500000}
r248 r249 {'duration': 1, 'edge_weight': 1.000000}
r248 r267 {'duration': 1, 'edge_weight': 1.414000}
r248 r268 {'duration': 1, 'edge_weight': 1.000000}
r248 r269 {'duration': 1, 'edge_weight': 1.414000}
r249 r228 {'duration': 1, 'edge_weight': 1.414000}
r249 r229 {'duration': 1, 'edge_weight': 1.000000}
r249 r230 {'duration': 1, 'edge_weight': 1.414000}
r249 r248 {'duration': 1, 'edge_weight': 1.000000}
r249 r249 {'duration': 1, 'edge_weight': 0.500000}
r249 r250 {'duration': 1, 'edge_weight': 1.000000}
r249 r268 {'duration': 1, 'edge_weight': 1.414000}
r249 r269 {'duration': 1, 'edge_weight': 1.000000}
r249 r270 {'duration': 1, 'edge_weight': 1.414000}
r250 r229 {'duration': 1, 'edge_weight': 1.414000}
r250 r230 {'duration': 1, 'edge_weight': 1.000000}
r250 r231 {'duration': 1, 'edge_weight': 1.414000}
r250 r249 {'duration': 1, 'edge_weight': 1.000000}
r250 r250 {'duration': 1, 'edge_weight': 0.500000}
r250 r251 {'duration': 1, 'edge_weight': 1.000000}
r250 r269 {'duration': 1, 'edge_weight': 1.414000}
r250 r270 {'duration': 1, 'edge_weight': 1.000000}
r250 r271 {'duration': 1, 'edge_weight': 1.414000}
r251 r230 {'duration': 1, 'edge_weight': 1.414000}
r251 r231 {'duration': 1, 'edge_weight': 1.000000}
r251 r232 {'duration': 1, 'edge_weight': 1.414000}
r251 r250 {'duration': 1, 'edge_weight': 1.000000}
r251 r251 {'duration': 1, 'edge_weight': 0.500000}
r251 r252 {'duration': 1, 'edge_weight': 1.000000}
r251 r270 {'duration': 1, 'edge_weight': 1.414000}
r251 r271 {'duration': 1, 'edge_weight': 1.000000}
r251 r272 {'duration': 1, 'edge_weight': 1.414000}
r252 r231 {'duration': 1, 'edge_weight': 1.414000}
r252 r232 {'duration': 1, 'edge_weight': 1.000000}
r252 r233 {'duration': 1, 'edge_weight': 1.414000}
r252 r251 {'duration': 1, 'edge_weight': 1.000000}
r252 r252 {'duration': 1, 'edge_weight': 0.500000}
r252 r253 {'duration': 1, 'edge_weight': 1.000000}
r252 r271 {'duration': 1, 'edge_weight': 1.414000}
r252 r272 {'duration': 1, 'edge_weight': 1.000000}
r252 r273 {'duration': 1, 'edge_weight': 1.414000}
r253 r232 {'duration': 1, 'edge_weight': 1.414000}
r253 r233 {'duration': 1, 'edge_weight': 1.000000}
r253 r234 {'duration': 1, 'edge_weight': 1.414000}
r253 r252 {'duration': 1, 'edge_weight': 1.000000}
r253 r253 {'duration': 1, 'edge_weight': 0.500000}
r253 r254 {'duration': 1, 'edge_weight': 1.000000}
r253 r272 {'duration': 1, 'edge_weight': 1.414000}
r253 r273 {'duration': 1, 'edge_weight': 1.000000}
r253 r274 {'duration': 1, 'edge_weight': 1.414000}
r254 r233 {'duration': 1, 'edge_weight': 1.414000}
r254 r234 {'duration': 1, 'edge_weight': 1.000000}
r254 r235 {'duration': 1, 'edge_weight': 1.414000}
r254 r253 {'duration': 1, 'edge_weight': 1.000000}
r254 r254 {'duration': 1, 'edge_weight': 0.500000}
r254 r255 {'duration': 1, 'edge_weight': 1.000000}
r254 r273 {'duration': 1, 'edge_weight': 1.414000}
r254 r274 {'duration': 1, 'edge_weight': 1.000000}
r254 r275 {'duration': 1, 'edge_weight': 1.414000}
r255 r234 {'duration': 1, 'edge_weight': 1.414000}
r255 r235 {'duration': 1, 'edge_weight': 1.000000}
r255 r236 {'duration': 1, 'edge_weight': 1.414000}
r255 r254 {'duration': 1, 'edge_weight': 1.000000}
r255 r255 {'duration': 1, 'edge_weight': 0.500000}
r255 r256 {'duration': 1, 'edge_weight': 1.000000}
r255 r274 {'duration': 1, 'edge_weight': 1.414000}
r255 r275 {'duration': 1, 'edge_weight': 1.000000}
r255 r276 {'duration': 1, 'edge_weight': 1.414000}
r256 r235 {'duration': 1, 'edge_weight': 1.414000}
r256 r236 {'duration': 1, 'edge_weight': 1.000000}
r256 r237 {'duration': 1, 'edge_weight': 1.414000}
r256 r255 {'duration': 1, 'edge_weight': 1.000000}
r256 r256 {'duration': 1, 'edge_weight': 0.500000}
r256 r257 {'duration': 1, 'edge_weight': 1.000000}
r256 r275 {'duration': 1, 'edge_weight': 1.414000}
r256 r276 {'duration': 1, 'edge_weight': 1.000000}
r256 r277 {'duration': 1, 'edge_weight': 1.414000}
r257 r236 {'duration': 1, 'edge_weight': 1.414000}
r257 r237 {'duration': 1, 'edge_weight': 1.000000}
r257 r238 {'duration': 1, 'edge_weight': 1.414000}
r257 r256 {'duration': 1, 'edge_weight': 1.000000}
r257 r257 {'duration': 1, 'edge_weight': 0.500000}
r257 r258 {'duration': 1, 'edge_weight': 1.000000}
r257 r276 {'duration': 1, 'edge_weight': 1.414000}
r257 r277 {'duration': 1, 'edge_weight': 1.000000}
r257 r278 {'duration': 1, 'edge_weight': 1.414000}
r258 r237 {'duration': 1, 'edge_weight': 1.414000}
r258 r238 {'duration': 1, 'edge_weight': 1.000000}
r258 r239 {'duration': 1, 'edge_weight': 1.414000}
r258 r257 {'duration': 1, 'edge_weight': 1.000000}
r258 r258 {'duration': 1, 'edge_weight': 0.500000}
r258 r259 {'duration': 1, 'edge_weight': 1.000000}
r258 r277 {'duration': 1, 'edge_weight': 1.414000}
r258 r278 {'duration': 1, 'edge_weight': 1.000000}
r258 r279 {'duration': 1, 'edge_weight': 1.414000}
r259 r238 {'duration': 1, 'edge_weight': 1.414000}
r259 r239 {'duration': 1, 'edge_weight': 1.000000}
r259 r258 {'duration': 1, 'edge_weight': 1.000000}
r259 r259 {'duration': 1, 'edge_weight': 0.500000}
r259 r278 {'duration': 1, 'edge_weight': 1.414000}
r259 r279 {'duration': 1, 'edge_weight': 1.000000}
r260 r240 {'duration': 1, 'edge_weight': 1.000000}
r260 r241 {'duration': 1, 'edge_weight': 1.414000}
r260 r260 {'duration': 1, 'edge_weight': 0.500000}
r260 r261 {'duration': 1, 'edge_weight': 1.000000}
r260 r280 {'duration': 1, 'edge_weight': 1.000000}
r260 r281 {'duration': 1, 'edge_weight': 1.414000}
r261 r240 {'duration': 1, 'edge_weight': 1.414000}
r261 r241 {'duration': 1, 'edge_weight': 1.000000}
r261 r242 {'duration': 1, 'edge_weight': 1.414000}
r261 r260 {'duration': 1, 'edge_weight': 1.000000}
r261 r261 {'duration': 1, 'edge_weight': 0.500000}
r261 r262 {'duration': 1, 'edge_weight': 1.000000}
r261 r280 {'duration': 1, 'edge_weight': 1.414000}
r261 r281 {'duration': 1, 'edge_weight': 1.000000}
r261 r282 {'duration': 1, 'edge_weight': 1.414000}
r262 r241 {'duration': 1, 'edge_weight': 1.414000}
r262 r242 {'duration': 1, 'edge_weight': 1.000000}
r262 r243 {'duration': 1, 'edge_weight': 1.414000}
r262 r261 {'duration': 1, 'edge_weight': 1.000000}
r262 r262 {'duration': 1, 'edge_weight': 0.500000}
r262 r263 {'duration': 1, 'edge_weight': 1.000000}
r262 r281 {'duration': 1, 'edge_weight': 1.414000}
r262 r282 {'duration': 1, 'edge_weight': 1.000000}
r262 r283 {'duration': 1, 'edge_weight': 1.414000}
r263 r242 {'duration': 1, 'edge_weight': 1.414000}
r263 r243 {'duration': 1, 'edge_weight': 1.000000}
r263 r244 {'duration': 1, 'edge_weight': 1.414000}
r263 r262 {'duration': 1, 'edge_weight': 1.000000}
r263 r263 {'duration': 1, 'edge_weight': 0.500000}
r263 r264 {'duration': 1, 'edge_weight': 1.000000}
r263 r282 {'duration': 1, 'edge_weight': 1.414000}
r263 r283 {'duration': 1, 'edge_weight': 1.000000}
r263 r284 {'duration': 1, 'edge_weight': 1.414000}
r264 r243 {'duration': 1, 'edge_weight': 1.414000}
r264 r244 {'duration': 1, 'edge_weight': 1.000000}
r264 r245 {'duration': 1, 'edge_weight': 1.414000}
r264 r263 {'duration': 1, 'edge_weight': 1.000000}
r264 r264 {'duration': 1, 'edge_weight': 0.500000}
r264 r265 {'duration': 1, 'edge_weight': 1.000000}
r264 r283 {'duration': 1, 'edge_weight': 1.414000}
r264 r284 {'duration': 1, 'edge_weight': 1.000000}
r264 r285 {'duration': 1, 'edge_weight': 1.414000}
r265 r244 {'duration': 1, 'edge_weight': 1.414000}
r265 r245 {'duration': 1, 'edge_weight': 1.000000}
r265 r246 {'duration': 1, 'edge_weight': 1.414000}
r265 r264 {'duration': 1, 'edge_weight': 1.000000}
r265 r265 {'duration': 1, 'edge_weight': 0.500000}
r265 r266 {'duration': 1, 'edge_weight': 1.000000}
r265 r284 {'duration': 1, 'edge_weight': 1.414000}
r265 r285 {'duration': 1, 'edge_weight': 1.000000}
r265 r286 {'duration': 1, 'edge_weight': 1.414000}
r266 r245 {'duration': 1, 'edge_weight': 1.414000}
r266 r246 {'duration': 1, 'edge_weight': 1.000000}
r266 r247 {'duration': 1, 'edge_weight': 1.414000}
r266 r265 {'duration': 1, 'edge_weight': 1.000000}
r266 r266 {'duration': 1, 'edge_weight': 0.500000}
r266 r267 {'duration': 1, 'edge_weight': 1.000000}
r266 r285 {'duration': 1, 'edge_weight': 1.414000}
r266 r286 {'duration': 1, 'edge_weight': 1.000000}
r266 r287 {'duration': 1, 'edge_weight': 1.414000}
r267 r246 {'duration': 1, 'edge_weight': 1.414000}
r267 r247 {'duration': 1, 'edge_weight': 1.000000}
r267 r248 {'duration': 1, 'edge_weight': 1.414000}
r267 r266 {'duration': 1, 'edge_weight': 1.000000}
r267 r267 {'duration': 1, 'edge_weight': 0.500000}
r267 r268 {'duration': 1, 'edge_weight': 1.000000}
r267 r286 {'duration': 1, 'edge_weight': 1.414000}
r267 r287 {'duration': 1, 'edge_weight': 1.000000}
r267 r288 {'duration': 1, 'edge_weight': 1.414000}
r268 r247 {'duration': 1, 'edge_weight': 1.414000}
r268 r248 {'duration': 1, 'edge_weight': 1.000000}
r268 r249 {'duration': 1, 'edge_weight': 1.414000}
r268 r267 {'duration': 1, 'edge_weight': 1.000000}
r268 r268 {'duration': 1, 'edge_weight': 0.500000}
r268 r269 {'duration': 1, 'edge_weight': 1.000000}
r268 r287 {'duration': 1, 'edge_weight': 1.414000}
r268 r288 {'duration': 1, 'edge_weight': 1.000000}
r268 r289 {'duration': 1, 'edge_weight': 1.414000}
r269 r248 {'duration': 1, 'edge_weight': 1.414000}
r269 r249 {'duration': 1, 'edge_weight': 1.000000}
r269 r250 {'duration': 1, 'edge_weight': 1.414000}
r269 r268 {'duration': 1, 'edge_weight': 1.000000}
r269 r269 {'duration': 1, 'edge_weight': 0.500000}
r269 r270 {'duration': 1, 'edge_weight': 1.000000}
r269 r288 {'duration': 1, 'edge_weight': 1.414000}
r269 r289 {'duration': 1, 'edge_weight': 1.000000}
r269 r290 {'duration': 1, 'edge_weight': 1.414000}
r270 r249 {'duration': 1, 'edge_weight': 1.414000}
r270 r250 {'duration': 1, 'edge_weight': 1.000000}
r270 r251 {'duration': 1, 'edge_weight': 1.414000}
r270 r269 {'duration': 1, 'edge_weight': 1.000000}
r270 r270 {'duration': 1, 'edge_weight': 0.500000}
r270 r271 {'duration': 1, 'edge_weight': 1.000000}
r270 r289 {'duration': 1, 'edge_weight': 1.414000}
r270 r290 {'duration': 1, 'edge_weight': 1.000000}
r270 r291 {'duration': 1, 'edge_weight': 1.414000}
r271 r250 {'duration': 1, 'edge_weight': 1.414000}
r271 r251 {'duration': 1, 'edge_weight': 1.000000}
r271 r252 {'duration': 1, 'edge_weight': 1.414000}
r271 r270 {'duration': 1, 'edge_weight': 1.000000}
r271 r271 {'duration': 1, 'edge_weight': 0.500000}
r271 r272 {'duration': 1, 'edge_weight': 1.000000}
r271 r290 {'duration': 1, 'edge_weight': 1.414000}
r271 r291 {'duration': 1, 'edge_weight': 1.000000}
r271 r292 {'duration': 1, 'edge_weight': 1.414000}
r272 r251 {'duration': 1, 'edge_weight': 1.414000}
r272 r252 {'duration': 1, 'edge_weight': 1.000000}
r272 r253 {'duration': 1, 'edge_weight': 1.414000}
r272 r271 {'duration': 1, 'edge_weight': 1.000000}
r272 r272 {'duration': 1, 'edge_weight': 0.500000}
r272 r273 {'duration': 1, 'edge_weight': 1.000000}
r272 r291 {'duration': 1, 'edge_weight': 1.414000}
r272 r292 {'duration': 1, 'edge_weight': 1.000000}
r272 r293 {'duration': 1, 'edge_weight': 1.414000}
r273 r252 {'duration': 1, 'edge_weight': 1.414000}
r273 r253 {'duration': 1, 'edge_weight': 1.000000}
r273 r254 {'duration': 1, 'edge_weight': 1.414000}
r273 r272 {'duration': 1, 'edge_weight': 1.000000}
r273 r273 {'duration': 1, 'edge_weight': 0.500000}
r273 r274 {'duration': 1, 'edge_weight': 1.000000}
r273 r292 {'duration': 1, 'edge_weight': 1.414000}
r273 r293 {'duration': 1, 'edge_weight': 1.000000}
r273 r294 {'duration': 1, 'edge_weight': 1.414000}
r274 r253 {'duration': 1, 'edge_weight': 1.414000}
r274 r254 {'duration': 1, 'edge_weight': 1.000000}
r274 r255 {'duration': 1, 'edge_weight': 1.414000}
r274 r273 {'duration': 1, 'edge_weight': 1.000000}
r274 r274 {'duration': 1, 'edge_weight': 0.500000}
r274 r275 {'duration': 1, 'edge_weight': 1.000000}
r274 r293 {'duration': 1, 'edge_weight': 1.414000}
r274 r294 {'duration': 1, 'edge_weight': 1.000000}
r274 r295 {'duration': 1, 'edge_weight': 1.414000}
r275 r254 {'duration': 1, 'edge_weight': 1.414000}
r275 r255 {'duration': 1, 'edge_weight': 1.000000}
r275 r256 {'duration': 1, 'edge_weight': 1.414000}
r275 r274 {'duration': 1, 'edge_weight': 1.000000}
r275 r275 {'duration': 1, 'edge_weight': 0.500000}
r275 r276 {'duration': 1, 'edge_weight': 1.000000}
r275 r294 {'duration': 1, 'edge_weight': 1.414000}
r275 r295 {'duration': 1, 'edge_weight': 1.000000}
r275 r296 {'duration': 1, 'edge_weight': 1.414000}
r276 r255 {'duration': 1, 'edge_weight': 1.414000}
r276 r256 {'duration': 1, 'edge_weight': 1.000000}
r276 r257 {'duration': 1, 'edge_weight': 1.414000}
r276 r275 {'duration': 1, 'edge_weight': 1.000000}
r276 r276 {'duration': 1, 'edge_weight': 0.500000}
r276 r277 {'duration': 1, 'edge_weight': 1.000000}
r276 r295 {'duration': 1, 'edge_weight': 1.414000}
r276 r296 {'duration': 1, 'edge_weight': 1.000000}
r276 r297 {'duration': 1, 'edge_weight': 1.414000}
r277 r256 {'duration': 1, 'edge_weight': 1.414000}
r277 r257 {'duration': 1, 'edge_weight': 1.000000}
r277 r258 {'duration': 1, 'edge_weight': 1.414000}
r277 r276 {'duration': 1, 'edge_weight': 1.000000}
r277 r277 {'duration': 1, 'edge_weight': 0.500000}
r277 r278 {'duration': 1, 'edge_weight': 1.000000}
r277 r296 {'duration': 1, 'edge_weight': 1.414000}
r277 r297 {'duration': 1, 'edge_weight': 1.000000}
r277 r298 {'duration': 1, 'edge_weight': 1.414000}
r278 r257 {'duration': 1, 'edge_weight': 1.414000}
r278 r258 {'duration': 1, 'edge_weight': 1.000000}
r278 r259 {'duration': 1, 'edge_weight': 1.414000}
r278 r277 {'duration': 1, 'edge_weight': 1.000000}
r278 r278 {'duration': 1, 'edge_weight': 0.500000}
r278 r279 {'duration': 1, 'edge_weight': 1.000000}
r278 r297 {'duration': 1, 'edge_weight': 1.414000}
r278 r298 {'duration': 1, 'edge_weight': 1.000000}
r278 r299 {'duration': 1, 'edge_weight': 1.414000}
r279 r258 {'duration': 1, 'edge_weight': 1.414000}
r279 r259 {'duration': 1, 'edge_weight': 1.000000}
r279 r278 {'duration': 1, 'edge_weight': 1.000000}
r279 r279 {'duration': 1, 'edge_weight': 0.500000}
r279 r298 {'duration': 1, 'edge_weight': 1.414000}
r279 r299 {'duration': 1, 'edge_weight': 1.000000}
r280 r260 {'duration': 1, 'edge_weight': 1.000000}
r280 r261 {'duration': 1, 'edge_weight': 1.414000}
r280 r280 {'duration': 1, 'edge_weight': 0.500000}
r280 r281 {'duration': 1, 'edge_weight': 1.000000}
r280 r300 {'duration': 1, 'edge_weight': 1.000000}
r280 r301 {'duration': 1, 'edge_weight': 1.414000}
r281 r260 {'duration': 1, 'edge_weight': 1.414000}
r281 r261 {'duration': 1, 'edge_weight': 1.000000}
r281 r262 {'duration': 1, 'edge_weight': 1.414000}
r281 r280 {'duration': 1, 'edge_weight': 1.000000}
r281 r281 {'duration': 1, 'edge_weight': 0.500000}
r281 r282 {'duration': 1, 'edge_weight': 1.000000}
r281 r300 {'duration': 1, 'edge_weight': 1.414000}
r281 r301 {'duration': 1, 'edge_weight': 1.000000}
r281 r302 {'duration': 1, 'edge_weight': 1.414000}
r282 r261 {'duration': 1, 'edge_weight': 1.414000}
r282 r262 {'duration': 1, 'edge_weight': 1.000000}
r282 r263 {'duration': 1, 'edge_weight': 1.414000}
r282 r281 {'duration': 1, 'edge_weight': 1.000000}
r282 r282 {'duration': 1, 'edge_weight': 0.500000}
r282 r283 {'duration': 1, 'edge_weight': 1.000000}
r282 r301 {'duration': 1, 'edge_weight': 1.414000}
r282 r302 {'duration': 1, 'edge_weight': 1.000000}
r282 r303 {'duration': 1, 'edge_weight': 1.414000}
r283 r262 {'duration': 1, 'edge_weight': 1.414000}
r283 r263 {'duration': 1, 'edge_weight': 1.000000}
r283 r264 {'duration': 1, 'edge_weight': 1.414000}
r283 r282 {'duration': 1, 'edge_weight': 1.000000}
